**********************
PowerShell transcript start
Start time: 20180423182407
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 10024
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-23_18-24-07.txt
@{Live=9.0288E-12; Minute=9.32633303310372E-12; Minute_Fluctuation=0.00556318200348097; Minute_5=9.34748748496414E-12; Minute_5_Fluctuation=0.00488630143438035; Minute_10=9.35068118895473E-12; Minute_10_Fluctuation=0.00607873139964266; Hour=9.35446973974271E-12; Hour_Fluctuation=0.00197090143173744; Day=9.35466398431451E-12; Day_Fluctuation=0.223373066883127; Week=9.35534721028783E-12; Week_Fluctuation=0.451248689047274; Updated=04/23/2018 22:14:02}
@{Live=4.02825E-12; Minute=6.82666336934704E-12; Minute_Fluctuation=0.256467852142374; Minute_5=7.35636139603311E-12; Minute_5_Fluctuation=0.0531792993026022; Minute_10=7.45581857583404E-12; Minute_10_Fluctuation=0.0282753484475204; Hour=7.59112289971048E-12; Hour_Fluctuation=0.00541252614462314; Day=7.62251543032331E-12; Day_Fluctuation=0.223515540781499; Week=7.62395088784158E-12; Week_Fluctuation=0.451268442551458; Updated=04/23/2018 22:14:12}
@{Live=2.78784375E-07; Minute=3.06350358817736E-07; Minute_Fluctuation=0.0734694232702968; Minute_5=3.11071928071821E-07; Minute_5_Fluctuation=0.0187627921921017; Minute_10=3.12153927507294E-07; Minute_10_Fluctuation=0.00923480652552945; Hour=3.13829924832386E-07; Hour_Fluctuation=0.00138985061241268; Day=3.14237669893435E-07; Day_Fluctuation=0.223379443213668; Week=3.14250709546366E-07; Week_Fluctuation=0.451249745987702; Updated=04/23/2018 22:14:12}
@{Live=3.3198675E-11; Minute=2.96738795083728E-11; Minute_Fluctuation=0.101290296454662; Minute_5=2.86668241850634E-11; Minute_5_Fluctuation=0.0319111467543701; Minute_10=2.86009212668246E-11; Minute_10_Fluctuation=0.0225338995618084; Hour=2.86403076168159E-11; Hour_Fluctuation=0.00506319023459072; Day=2.86552848766671E-11; Day_Fluctuation=0.319160846948445; Week=2.86588060381709E-11; Week_Fluctuation=0.471613094588544; Updated=04/23/2018 22:14:12}
@{Live=1.81566E-11; Minute=1.7303289809965E-11; Minute_Fluctuation=0.0600561001398818; Minute_5=1.7198267441944E-11; Minute_5_Fluctuation=0.0168316736525499; Minute_10=1.7156613158659E-11; Minute_10_Fluctuation=0.0103548236901499; Hour=1.70771085850684E-11; Hour_Fluctuation=0.00212348720305441; Day=1.70565661786322E-11; Day_Fluctuation=0.319032168591195; Week=1.7056234398362E-11; Week_Fluctuation=0.471594700852712; Updated=04/23/2018 22:14:13}
@{Live=1.4621565E-13; Minute=1.51398242904056E-13; Minute_Fluctuation=0.0198799621465784; Minute_5=1.52434791478524E-13; Minute_5_Fluctuation=0.00458377221815282; Minute_10=1.5261669975018E-13; Minute_10_Fluctuation=0.00230430559275946; Hour=1.52850381452185E-13; Hour_Fluctuation=0.000376822714897349; Day=1.52904059959295E-13; Day_Fluctuation=0.318959741890495; Week=1.52906129048461E-13; Week_Fluctuation=0.471584423943908; Updated=04/23/2018 22:14:13}
@{Live=1.467069E-10; Minute=1.50341741123275E-10; Minute_Fluctuation=0.0141194539084376; Minute_5=1.51074318399888E-10; Minute_5_Fluctuation=0.0256305660204049; Minute_10=1.51202781100899E-10; Minute_10_Fluctuation=0.0247942119190343; Hour=1.5136759628589E-10; Hour_Fluctuation=0.00631195080973899; Day=1.51377690467975E-10; Day_Fluctuation=0.319217491175619; Week=1.5140690106956E-10; Week_Fluctuation=0.471621165125133; Updated=04/23/2018 22:14:13}
@{Live=4.61965E-12; Minute=4.96065196246045E-12; Minute_Fluctuation=0.0565151757720743; Minute_5=5.02108773526332E-12; Minute_5_Fluctuation=0.0216659158177878; Minute_10=5.03480385865596E-12; Minute_10_Fluctuation=0.014410771977552; Hour=5.05586968840324E-12; Hour_Fluctuation=0.00298151908309257; Day=5.06123985420671E-12; Day_Fluctuation=0.319068298762262; Week=5.06114860688876E-12; Week_Fluctuation=0.471599817965742; Updated=04/23/2018 22:14:13}
@{Live=7.66854E-11; Minute=7.59065782115954E-11; Minute_Fluctuation=0.00601559143445192; Minute_5=7.57473277358028E-11; Minute_5_Fluctuation=0.00185616971443747; Minute_10=7.57195674483639E-11; Minute_10_Fluctuation=0.00130645070023898; Hour=7.56841687732842E-11; Hour_Fluctuation=0.000295945554765565; Day=7.56764768899311E-11; Day_Fluctuation=0.31895404320204; Week=7.56757424275164E-11; Week_Fluctuation=0.471583464164614; Updated=04/23/2018 22:14:13}
@{Live=1.08075E-13; Minute=1.53486016061196E-13; Minute_Fluctuation=0.168973719172694; Minute_5=1.62824133058478E-13; Minute_5_Fluctuation=0.0406275019535351; Minute_10=1.64452029480704E-13; Minute_10_Fluctuation=0.0221529173414625; Hour=1.66527072205607E-13; Hour_Fluctuation=0.00397964693553319; Day=1.66998141757934E-13; Day_Fluctuation=0.319108510468822; Week=1.67020975366126E-13; Week_Fluctuation=0.471605523974338; Updated=04/23/2018 22:14:13}
@{Live=2.20502475E-10; Minute=1.58410897515839E-10; Minute_Fluctuation=0.142817507432183; Minute_5=1.43679249907744E-10; Minute_5_Fluctuation=0.039988880296296; Minute_10=1.41789657172135E-10; Minute_10_Fluctuation=0.0232355772315565; Hour=1.40140024863373E-10; Hour_Fluctuation=0.00428860974638067; Day=1.39823313279997E-10; Day_Fluctuation=0.319144719549468; Week=1.39803570295857E-10; Week_Fluctuation=0.471611495601039; Updated=04/23/2018 22:14:13}
@{Live=1.27725E-13; Minute=1.80572329604956E-13; Minute_Fluctuation=0.197534730515206; Minute_5=1.91058133198399E-13; Minute_5_Fluctuation=0.04282472555863; Minute_10=1.93066609128197E-13; Minute_10_Fluctuation=0.0236566328053121; Hour=1.95825635472674E-13; Hour_Fluctuation=0.00447571562812417; Day=1.96478127590874E-13; Day_Fluctuation=0.319132092634155; Week=1.96497108733207E-13; Week_Fluctuation=0.471608887616941; Updated=04/23/2018 22:14:13}
@{Live=6.906975E-12; Minute=8.9579311411695E-12; Minute_Fluctuation=0.192100018216135; Minute_5=9.33607233252668E-12; Minute_5_Fluctuation=0.044603267099716; Minute_10=9.4201327893389E-12; Minute_10_Fluctuation=0.0256995010572965; Hour=9.5473196719335E-12; Hour_Fluctuation=0.00499575421221996; Day=9.57743965107686E-12; Day_Fluctuation=0.31915479424289; Week=9.57907966683502E-12; Week_Fluctuation=0.471612108563258; Updated=04/23/2018 22:14:13}
@{Live=1.25651925E-10; Minute=1.4046131299791E-10; Minute_Fluctuation=0.0503127895225536; Minute_5=1.43762868024564E-10; Minute_5_Fluctuation=0.0201426747354302; Minute_10=1.44271262971064E-10; Minute_10_Fluctuation=0.0165725239722284; Hour=1.44843341675928E-10; Hour_Fluctuation=0.0040733163742856; Day=1.44955053224718E-10; Day_Fluctuation=0.319120302394209; Week=1.44973896532865E-10; Week_Fluctuation=0.471607178368672; Updated=04/23/2018 22:14:13}
@{Live=2.2650555E-10; Minute=2.17236546321441E-10; Minute_Fluctuation=0.161892666170606; Minute_5=2.19474197498502E-10; Minute_5_Fluctuation=0.0592174020032462; Minute_10=2.18355666895905E-10; Minute_10_Fluctuation=0.030198840716834; Hour=2.15258136538457E-10; Hour_Fluctuation=0.00451727975576311; Day=2.14429924126616E-10; Day_Fluctuation=0.319296508841037; Week=2.14396864670378E-10; Week_Fluctuation=0.471638292339676; Updated=04/23/2018 22:14:13}
@{Live=1.33461339E-09; Minute=1.42066882229565E-09; Minute_Fluctuation=0.063987819065393; Minute_5=1.43475025073E-09; Minute_5_Fluctuation=0.0170585157067416; Minute_10=1.4387206162976E-09; Minute_10_Fluctuation=0.0110672337346451; Hour=1.44544706321802E-09; Hour_Fluctuation=0.00239188834686467; Day=1.44705565190376E-09; Day_Fluctuation=0.319045368135132; Week=1.44717182547022E-09; Week_Fluctuation=0.471596434731219; Updated=04/23/2018 22:14:13}
@{Live=8.482405775E-08; Minute=7.92447198178927E-08; Minute_Fluctuation=0.101554704846628; Minute_5=7.86456164621023E-08; Minute_5_Fluctuation=0.0283354240058907; Minute_10=7.83271815104241E-08; Minute_10_Fluctuation=0.015118019055687; Hour=7.76858132192734E-08; Hour_Fluctuation=0.00262667633272269; Day=7.75227769183278E-08; Day_Fluctuation=0.319064296860742; Week=7.75156660753319E-08; Week_Fluctuation=0.471599552325834; Updated=04/23/2018 22:14:13}
@{Live=2.70452775E-10; Minute=1.66012269936724E-10; Minute_Fluctuation=0.423434576754534; Minute_5=1.43556108690752E-10; Minute_5_Fluctuation=0.113646297867265; Minute_10=1.39633210327847E-10; Minute_10_Fluctuation=0.0658312099906718; Hour=1.34644096925486E-10; Hour_Fluctuation=0.012724546255967; Day=1.33486198468888E-10; Day_Fluctuation=0.319484344460296; Week=1.33457133622888E-10; Week_Fluctuation=0.471659179374007; Updated=04/23/2018 22:14:13}
@{Live=1.0218E-12; Minute=1.13410591617902E-12; Minute_Fluctuation=0.0685817989700101; Minute_5=1.15734198557909E-12; Minute_5_Fluctuation=0.0670607839654043; Minute_10=1.16177609142431E-12; Minute_10_Fluctuation=0.0652777325654651; Hour=1.16782516967426E-12; Hour_Fluctuation=0.0178851712146478; Day=1.16984358302262E-12; Day_Fluctuation=0.31974265009793; Week=1.16929481174055E-12; Week_Fluctuation=0.47169610801997; Updated=04/23/2018 22:14:14}
@{Live=2.5545E-13; Minute=3.15228878466732E-13; Minute_Fluctuation=0.232883097816474; Minute_5=3.39130555024831E-13; Minute_5_Fluctuation=0.0851017364141641; Minute_10=3.39370175649466E-13; Minute_10_Fluctuation=0.0513980078471371; Hour=3.35346100309024E-13; Hour_Fluctuation=0.0100081408770525; Day=3.34156403833375E-13; Day_Fluctuation=0.319367546660636; Week=3.34066856633994E-13; Week_Fluctuation=0.471642410815762; Updated=04/23/2018 22:14:14}
@{Live=1.8864E-12; Minute=4.19866336163002E-12; Minute_Fluctuation=0.365047749878367; Minute_5=4.6895809227569E-12; Minute_5_Fluctuation=0.0826714621838022; Minute_10=4.78073967940409E-12; Minute_10_Fluctuation=0.0506179594342211; Hour=4.90244204046048E-12; Hour_Fluctuation=0.0104519148770909; Day=4.93008317527286E-12; Day_Fluctuation=0.31939252841364; Week=4.93182790319165E-12; Week_Fluctuation=0.471645973160016; Updated=04/23/2018 22:14:14}
@{Live=2.642925E-12; Minute=2.05473853070348E-12; Minute_Fluctuation=0.262187003977745; Minute_5=1.94863592482566E-12; Minute_5_Fluctuation=0.0779463240247496; Minute_10=1.92158921275738E-12; Minute_10_Fluctuation=0.042301766536678; Hour=1.87791498027264E-12; Hour_Fluctuation=0.00740709377376223; Day=1.86731215449347E-12; Day_Fluctuation=0.319296320182936; Week=1.86683305105449E-12; Week_Fluctuation=0.471633719842441; Updated=04/23/2018 22:14:14}
@{Live=3.02481E-13; Minute=2.90515502950385E-13; Minute_Fluctuation=0.0162883662629216; Minute_5=2.87530868273226E-13; Minute_5_Fluctuation=0.00489343594973375; Minute_10=2.87128121548542E-13; Minute_10_Fluctuation=0.00312677787792645; Hour=2.8674706274422E-13; Hour_Fluctuation=0.000641539087420657; Day=2.86672155297532E-13; Day_Fluctuation=0.318969507576804; Week=2.86666145886598E-13; Week_Fluctuation=0.471585465797974; Updated=04/23/2018 22:14:14}
@{Live=8.577225E-12; Minute=8.1317715826031E-12; Minute_Fluctuation=0.0356005511395349; Minute_5=8.03305726840118E-12; Minute_5_Fluctuation=0.0169509912030686; Minute_10=8.01552975435665E-12; Minute_10_Fluctuation=0.0144239579603327; Hour=7.99298850765535E-12; Hour_Fluctuation=0.00359419797375672; Day=7.98709287855757E-12; Day_Fluctuation=0.319100194622189; Week=7.98760599367843E-12; Week_Fluctuation=0.471604138402595; Updated=04/23/2018 22:14:14}
@{Live=3.3405E-13; Minute=3.19227310418458E-13; Minute_Fluctuation=0.0365175970149889; Minute_5=3.16161855838256E-13; Minute_5_Fluctuation=0.010246856803606; Minute_10=3.15530523728943E-13; Minute_10_Fluctuation=0.00617630034108191; Hour=3.14625393641418E-13; Hour_Fluctuation=0.00122926950224014; Day=3.14415414121012E-13; Day_Fluctuation=0.318994850198697; Week=3.1440239508315E-13; Week_Fluctuation=0.471589057076949; Updated=04/23/2018 22:14:14}
@{Live=5.354625E-12; Minute=2.30417732625827E-11; Minute_Fluctuation=0.498365769913906; Minute_5=2.69610111802805E-11; Minute_5_Fluctuation=0.124143260244954; Minute_10=2.76743089677285E-11; Minute_10_Fluctuation=0.0710558549396548; Hour=2.86094380943515E-11; Hour_Fluctuation=0.0131820007454006; Day=2.88213906593067E-11; Day_Fluctuation=0.389634538724821; Week=2.88340578796454E-11; Week_Fluctuation=0.484155356454527; Updated=04/23/2018 22:14:14}
@{Live=2.77065E-11; Minute=2.06855266539198E-11; Minute_Fluctuation=0.159642059714318; Minute_5=1.89110113613786E-11; Minute_5_Fluctuation=0.0379631583617337; Minute_10=1.86655443889684E-11; Minute_10_Fluctuation=0.0183971540214224; Hour=1.84249619245495E-11; Hour_Fluctuation=0.00301191134766957; Day=1.83748037745262E-11; Day_Fluctuation=0.319131052718426; Week=1.83730381905052E-11; Week_Fluctuation=0.471610499126003; Updated=04/23/2018 22:14:14}
@{Live=3.47412E-11; Minute=4.00403861027308E-11; Minute_Fluctuation=0.04330924568896; Minute_5=4.14507714166595E-11; Minute_5_Fluctuation=0.011457619557313; Minute_10=4.16250507219489E-11; Minute_10_Fluctuation=0.00761476858697522; Hour=4.17672129662974E-11; Hour_Fluctuation=0.00165769095875884; Day=4.17929289292597E-11; Day_Fluctuation=0.31901408274354; Week=4.17951272135853E-11; Week_Fluctuation=0.471591743788882; Updated=04/23/2018 22:14:14}
@{Live=1.145595E-11; Minute=1.183914144784E-11; Minute_Fluctuation=0.0282190019026311; Minute_5=1.19171985440204E-11; Minute_5_Fluctuation=0.0101029895019507; Minute_10=1.19344677712353E-11; Minute_10_Fluctuation=0.0081136049331531; Hour=1.19602686935627E-11; Hour_Fluctuation=0.00200486325468361; Day=1.1965918489745E-11; Day_Fluctuation=0.319030707551944; Week=1.19666951209194E-11; Week_Fluctuation=0.471594110582754; Updated=04/23/2018 22:14:14}









    MMMMMMMM               MMMMMMMMMMMMMMMM               MMMMMMMM        HHHHHHHHH     HHHHHHHHH               AAA                 SSSSSSSSSSSSSSS HHHHHHHHH     HHHHHHHHH
    M:::::::M             M:::::::MM:::::::M             M:::::::M        H:::::::H     H:::::::H              A:::A              SS:::::::::::::::SH:::::::H     H:::::::H
    M::::::::M           M::::::::MM::::::::M           M::::::::M        H:::::::H     H:::::::H             A:::::A            S:::::SSSSSS::::::SH:::::::H     H:::::::H
    M:::::::::M         M:::::::::MM:::::::::M         M:::::::::M        HH::::::H     H::::::HH            A:::::::A           S:::::S     SSSSSSSHH::::::H     H::::::HH
    M::::::::::M       M::::::::::MM::::::::::M       M::::::::::M          H:::::H     H:::::H             A:::::::::A          S:::::S              H:::::H     H:::::H  
    M:::::::::::M     M:::::::::::MM:::::::::::M     M:::::::::::M          H:::::H     H:::::H            A:::::A:::::A         S:::::S              H:::::H     H:::::H  
    M:::::::M::::M   M::::M:::::::MM:::::::M::::M   M::::M:::::::M          H::::::HHHHH::::::H           A:::::A A:::::A         S::::SSSS           H::::::HHHHH::::::H  
    M::::::M M::::M M::::M M::::::MM::::::M M::::M M::::M M::::::M          H:::::::::::::::::H          A:::::A   A:::::A         SS::::::SSSSS      H:::::::::::::::::H  
    M::::::M  M::::M::::M  M::::::MM::::::M  M::::M::::M  M::::::M          H:::::::::::::::::H         A:::::A     A:::::A          SSS::::::::SS    H:::::::::::::::::H  
    M::::::M   M:::::::M   M::::::MM::::::M   M:::::::M   M::::::M          H::::::HHHHH::::::H        A:::::AAAAAAAAA:::::A            SSSSSS::::S   H::::::HHHHH::::::H  
    M::::::M    M:::::M    M::::::MM::::::M    M:::::M    M::::::M          H:::::H     H:::::H       A:::::::::::::::::::::A                S:::::S  H:::::H     H:::::H  
    M::::::M     MMMMM     M::::::MM::::::M     MMMMM     M::::::M          H:::::H     H:::::H      A:::::AAAAAAAAAAAAA:::::A               S:::::S  H:::::H     H:::::H  
    M::::::M               M::::::MM::::::M               M::::::M        HH::::::H     H::::::HH   A:::::A             A:::::A  SSSSSSS     S:::::SHH::::::H     H::::::HH
    M::::::M               M::::::MM::::::M               M::::::M ...... H:::::::H     H:::::::H  A:::::A               A:::::A S::::::SSSSSS:::::SH:::::::H     H:::::::H
    M::::::M               M::::::MM::::::M               M::::::M .::::. H:::::::H     H:::::::H A:::::A                 A:::::AS:::::::::::::::SS H:::::::H     H:::::::H
    MMMMMMMM               MMMMMMMMMMMMMMMM               MMMMMMMM ...... HHHHHHHHH     HHHHHHHHHAAAAAAA                   AAAAAAASSSSSSSSSSSSSSS   HHHHHHHHH     HHHHHHHHH
MM.Hash Is Exiting Miner & Checking Coinbase For Prices
@{Live=9.35534721028783E-12; Minute=9.35534721028783E-12; Minute_Fluctuation=0.00311099518761833; Minute_5=9.35534721028783E-12; Minute_5_Fluctuation=0.000840838282622304; Minute_10=9.35534721028783E-12; Minute_10_Fluctuation=0.000499003360163006; Hour=9.35461774159782E-12; Hour_Fluctuation=0.00165429347386307; Day=9.35466878593397E-12; Day_Fluctuation=0.221803744555623; Week=9.35534721028783E-12; Week_Fluctuation=0.450795644107981; Updated=04/23/2018 22:24:09}
@{Live=2.5819001888974E-14; Minute=2.5819001888974E-14; Minute_Fluctuation=0.0258120096651179; Minute_5=2.5819001888974E-14; Minute_5_Fluctuation=0.00702514349313584; Minute_10=2.5819001888974E-14; Minute_10_Fluctuation=0.00420175086259407; Hour=2.58020050886767E-14; Hour_Fluctuation=0.00104505502700978; Day=2.58180060845932E-14; Day_Fluctuation=0.22175945820251; Week=2.5819001888974E-14; Week_Fluctuation=0.450790262863429; Updated=04/23/2018 22:24:10}
@{Live=2.7720568755025E-15; Minute=2.7720568755025E-15; Minute_Fluctuation=0.00993438291722805; Minute_5=2.7720568755025E-15; Minute_5_Fluctuation=0.00279269105711221; Minute_10=2.7720568755025E-15; Minute_10_Fluctuation=0.00168797573607006; Hour=2.7713179127918E-15; Hour_Fluctuation=0.00341133285203113; Day=2.7723235997554E-15; Day_Fluctuation=0.221893378257749; Week=2.7720568755025E-15; Week_Fluctuation=0.45080936697107; Updated=04/23/2018 22:24:10}
@{Live=1.10580001698189E-11; Minute=1.10580001698189E-11; Minute_Fluctuation=0.0251188258264524; Minute_5=1.10580001698189E-11; Minute_5_Fluctuation=0.00765204902742694; Minute_10=1.10580001698189E-11; Minute_10_Fluctuation=0.00478337167454835; Hour=1.10494955714234E-11; Hour_Fluctuation=0.00291663371761999; Day=1.10566020995501E-11; Day_Fluctuation=0.221876540665515; Week=1.10580001698189E-11; Week_Fluctuation=0.450806210265704; Updated=04/23/2018 22:24:10}
@{Live=5.74199011278385E-13; Minute=5.74199011278385E-13; Minute_Fluctuation=0.00313954835659105; Minute_5=5.74199011278385E-13; Minute_5_Fluctuation=0.000626077461794217; Minute_10=5.74199011278385E-13; Minute_10_Fluctuation=0.000312781709850499; Hour=5.74174257502181E-13; Hour_Fluctuation=0.000389120558524694; Day=5.7419672901757E-13; Day_Fluctuation=0.22173632131181; Week=5.74199011278385E-13; Week_Fluctuation=0.450787112503994; Updated=04/23/2018 22:24:10}
@{Live=2.78385957298345E-11; Minute=2.78385957298345E-11; Minute_Fluctuation=0.023084756378706; Minute_5=2.78385957298345E-11; Minute_5_Fluctuation=0.0031279049775743; Minute_10=2.78385957298345E-11; Minute_10_Fluctuation=0.000999374577441256; Hour=2.78405891879923E-11; Hour_Fluctuation=0.00227367215395611; Day=2.78376014890659E-11; Day_Fluctuation=0.221862670905889; Week=2.78385957298345E-11; Week_Fluctuation=0.450807453298832; Updated=04/23/2018 22:24:10}
@{Live=1.20088810273883E-11; Minute=1.20088810273883E-11; Minute_Fluctuation=0.0556981711438096; Minute_5=1.20088810273883E-11; Minute_5_Fluctuation=0.0131407719513442; Minute_10=1.20088810273883E-11; Minute_10_Fluctuation=0.00714808860083172; Hour=1.20215664518876E-11; Hour_Fluctuation=0.00135685956374349; Day=1.20096836375323E-11; Day_Fluctuation=0.221817992314398; Week=1.20088810273883E-11; Week_Fluctuation=0.450799199600114; Updated=04/23/2018 22:24:10}
@{Live=1.682996608359E-16; Minute=1.682996608359E-16; Minute_Fluctuation=0.00553307055856084; Minute_5=1.682996608359E-16; Minute_5_Fluctuation=0.00154764510842758; Minute_10=1.682996608359E-16; Minute_10_Fluctuation=0.000932228179873681; Hour=1.682749189005E-16; Hour_Fluctuation=0.000428900263938182; Day=1.682974872226E-16; Day_Fluctuation=0.221722192163378; Week=1.682996608359E-16; Week_Fluctuation=0.450784163373739; Updated=04/23/2018 22:24:10}
@{Live=3.96009670390314E-14; Minute=3.96009670390314E-14; Minute_Fluctuation=0.0232753091501649; Minute_5=3.96009670390314E-14; Minute_5_Fluctuation=0.00664867980760137; Minute_10=3.96009670390314E-14; Minute_10_Fluctuation=0.00401743921953205; Hour=3.96261807567964E-14; Hour_Fluctuation=0.00280610211708035; Day=3.96055081425087E-14; Day_Fluctuation=0.221860142261207; Week=3.96009670390314E-14; Week_Fluctuation=0.450803789075014; Updated=04/23/2018 22:24:10}
@{Live=5.81125345732235E-12; Minute=5.81125345732235E-12; Minute_Fluctuation=0.00643669403111032; Minute_5=5.81125345732235E-12; Minute_5_Fluctuation=0.00257680254869415; Minute_10=5.81125345732235E-12; Minute_10_Fluctuation=0.0017482758820392; Hour=5.80954191590963E-12; Hour_Fluctuation=0.000685217491729675; Day=5.81102440309179E-12; Day_Fluctuation=0.221807716308072; Week=5.81125345732235E-12; Week_Fluctuation=0.450798423306177; Updated=04/23/2018 22:24:10}
@{Live=7.87655654045778E-10; Minute=7.87655654045778E-10; Minute_Fluctuation=0.107403348668578; Minute_5=7.87655654045778E-10; Minute_5_Fluctuation=0.0280506195464227; Minute_10=7.87655654045778E-10; Minute_10_Fluctuation=0.0167257780569353; Hour=7.85609661906815E-10; Hour_Fluctuation=0.00962791783724776; Day=7.87528451397144E-10; Day_Fluctuation=0.222469604488153; Week=7.87655654045778E-10; Week_Fluctuation=0.450913507895196; Updated=04/23/2018 22:24:10}
@{Live=1.78195297877446E-13; Minute=1.78195297877446E-13; Minute_Fluctuation=0.033872692522039; Minute_5=1.78195297877446E-13; Minute_5_Fluctuation=0.0093103535395929; Minute_10=1.78195297877446E-13; Minute_10_Fluctuation=0.00559373397703385; Hour=1.78038755870425E-13; Hour_Fluctuation=0.00263713945689407; Day=1.78173264272399E-13; Day_Fluctuation=0.221873743245802; Week=1.78195297877446E-13; Week_Fluctuation=0.450805791492327; Updated=04/23/2018 22:24:10}
@{Live=1.4713540905594E-10; Minute=1.4713540905594E-10; Minute_Fluctuation=0.045762377385212; Minute_5=1.4713540905594E-10; Minute_5_Fluctuation=0.0121219862583725; Minute_10=1.4713540905594E-10; Minute_10_Fluctuation=0.00703749695259031; Hour=1.47295647539312E-10; Hour_Fluctuation=0.00227017408079504; Day=1.47144809829256E-10; Day_Fluctuation=0.221849836141197; Week=1.4713540905594E-10; Week_Fluctuation=0.45080477668439; Updated=04/23/2018 22:24:10}
@{Live=2.17798862448193E-13; Minute=2.17798862448193E-13; Minute_Fluctuation=0.0329169686165813; Minute_5=2.17798862448193E-13; Minute_5_Fluctuation=0.00983226393946072; Minute_10=2.17798862448193E-13; Minute_10_Fluctuation=0.00609988687237044; Hour=2.1758625983242E-13; Hour_Fluctuation=0.00177793174013814; Day=2.1779236375974E-13; Day_Fluctuation=0.221793175496008; Week=2.17798862448193E-13; Week_Fluctuation=0.450794962604882; Updated=04/23/2018 22:24:10}
@{Live=9.78115417496103E-12; Minute=9.78115417496103E-12; Minute_Fluctuation=0.0142206490967301; Minute_5=9.78115417496103E-12; Minute_5_Fluctuation=0.00452544603722168; Minute_10=9.78115417496103E-12; Minute_10_Fluctuation=0.00286428102884108; Hour=9.77660953630562E-12; Hour_Fluctuation=0.000965694453682608; Day=9.78083855621511E-12; Day_Fluctuation=0.221768433569686; Week=9.78115417496103E-12; Week_Fluctuation=0.450792108843359; Updated=04/23/2018 22:24:10}
@{Live=1.72756300773209E-10; Minute=1.72756300773209E-10; Minute_Fluctuation=0.0211804940378877; Minute_5=1.72756300773209E-10; Minute_5_Fluctuation=0.0664825000605687; Minute_10=1.72756300773209E-10; Minute_10_Fluctuation=0.0586896934875193; Hour=1.74782823592615E-10; Hour_Fluctuation=0.0182568944174837; Day=1.72829041426895E-10; Day_Fluctuation=0.222536371961154; Week=1.72756300773209E-10; Week_Fluctuation=0.450902404648663; Updated=04/23/2018 22:24:10}
@{Live=2.42626745105356E-10; Minute=2.42626745105356E-10; Minute_Fluctuation=0.0306309918304544; Minute_5=2.42626745105356E-10; Minute_5_Fluctuation=0.00886691524126294; Minute_10=2.42626745105356E-10; Minute_10_Fluctuation=0.00537445008108254; Hour=2.42834038392794E-10; Hour_Fluctuation=0.00242363858185031; Day=2.42617776225386E-10; Day_Fluctuation=0.221926132904269; Week=2.42626745105356E-10; Week_Fluctuation=0.450816136681764; Updated=04/23/2018 22:24:10}
@{Live=1.38519251757857E-09; Minute=1.38519251757857E-09; Minute_Fluctuation=0.0108945852974739; Minute_5=1.38519251757857E-09; Minute_5_Fluctuation=0.00166383770639352; Minute_10=1.38519251757857E-09; Minute_10_Fluctuation=0.000642685424177356; Hour=1.38528458210226E-09; Hour_Fluctuation=0.000976379592730598; Day=1.38516522665497E-09; Day_Fluctuation=0.22175588160156; Week=1.38519251757857E-09; Week_Fluctuation=0.45078909381; Updated=04/23/2018 22:24:10}
@{Live=4.75240540376874E-13; Minute=4.75240540376874E-13; Minute_Fluctuation=0.0110741042923783; Minute_5=4.75240540376874E-13; Minute_5_Fluctuation=0.00293141964526447; Minute_10=4.75240540376874E-13; Minute_10_Fluctuation=0.00172334075587745; Hour=4.75113329541993E-13; Hour_Fluctuation=0.01139171349056; Day=4.75430601603769E-13; Day_Fluctuation=0.222342324200676; Week=4.75240540376874E-13; Week_Fluctuation=0.45087383314004; Updated=04/23/2018 22:24:10}
@{Live=3.76199736546281E-13; Minute=3.76199736546281E-13; Minute_Fluctuation=0.037629297002848; Minute_5=3.76199736546281E-13; Minute_5_Fluctuation=0.0111216854455263; Minute_10=3.76199736546281E-13; Minute_10_Fluctuation=0.00687061821814418; Hour=3.75787222072426E-13; Hour_Fluctuation=0.00317215826825893; Day=3.76197637838394E-13; Day_Fluctuation=0.221880620026427; Week=3.76199736546281E-13; Week_Fluctuation=0.450808895151563; Updated=04/23/2018 22:24:10}
@{Live=2.46522558341472E-12; Minute=2.46522558341472E-12; Minute_Fluctuation=0.00299390604427589; Minute_5=2.46522558341472E-12; Minute_5_Fluctuation=0.000635912858361057; Minute_10=2.46522558341472E-12; Minute_10_Fluctuation=0.000330605606910728; Hour=2.4653416984737E-12; Hour_Fluctuation=0.00588271581318763; Day=2.46580272006395E-12; Day_Fluctuation=0.222202071025265; Week=2.46522558341472E-12; Week_Fluctuation=0.450858887008386; Updated=04/23/2018 22:24:10}
