**********************
PowerShell transcript start
Start time: 20180424193812
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 11820
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-24_19-38-11.txt
@{Live=9.0288E-12; Minute=9.325409056727E-12; Minute_Fluctuation=0.00602588767234251; Minute_5=9.34935957957567E-12; Minute_5_Fluctuation=0.00146544280109649; Minute_10=9.35235339493175E-12; Minute_10_Fluctuation=0.000814439593930771; Hour=9.35411988701133E-12; Hour_Fluctuation=0.00170498588331085; Day=9.35464803874301E-12; Day_Fluctuation=0.221791840749992; Week=9.35534424023292E-12; Week_Fluctuation=0.450791861443823; Updated=04/23/2018 22:24:15}
@{Live=3.369975E-12; Minute=6.51807347643673E-12; Minute_Fluctuation=0.231482115403199; Minute_5=7.40277540556061E-12; Minute_5_Fluctuation=0.0634946173808921; Minute_10=7.51315899606012E-12; Minute_10_Fluctuation=0.0364761949985605; Hour=7.57827467843855E-12; Hour_Fluctuation=0.00761940455163346; Day=7.62175767327253E-12; Day_Fluctuation=0.222027235406712; Week=7.62384117778092E-12; Week_Fluctuation=0.450824077206786; Updated=04/23/2018 22:24:27}
@{Live=2.864577E-07; Minute=3.06999517617314E-07; Minute_Fluctuation=0.0421349118723134; Minute_5=3.12800471160556E-07; Minute_5_Fluctuation=0.0143004911476855; Minute_10=3.13522844023286E-07; Minute_10_Fluctuation=0.00885242980538592; Hour=3.13780633271761E-07; Hour_Fluctuation=0.00175582597783325; Day=3.14232727120993E-07; Day_Fluctuation=0.221806396907132; Week=3.14249990182087E-07; Week_Fluctuation=0.450793300696178; Updated=04/23/2018 22:24:27}
@{Live=3.3198675E-11; Minute=2.98477153736174E-11; Minute_Fluctuation=0.0667342385825378; Minute_5=2.88965879052602E-11; Minute_5_Fluctuation=0.00856204291922927; Minute_10=2.87776164895617E-11; Minute_10_Fluctuation=0.00614797619270291; Hour=2.86632687432579E-11; Hour_Fluctuation=0.00500327161043901; Day=2.8656135561674E-11; Day_Fluctuation=0.316919662504528; Week=2.86589239855256E-11; Week_Fluctuation=0.471137767508047; Updated=04/23/2018 22:24:27}
@{Live=2.18115E-11; Minute=1.83057776724485E-11; Minute_Fluctuation=0.0837863302933538; Minute_5=1.73061430531793E-11; Minute_5_Fluctuation=0.022476587042847; Minute_10=1.7181337343643E-11; Minute_10_Fluctuation=0.0130293815829133; Hour=1.70943843597609E-11; Hour_Fluctuation=0.00318017854903711; Day=1.70574315563674E-11; Day_Fluctuation=0.316813228480573; Week=1.70563583609884E-11; Week_Fluctuation=0.471122546638242; Updated=04/23/2018 22:24:27}
@{Live=1.75680825E-13; Minute=1.58910540836077E-13; Minute_Fluctuation=0.0466025237337465; Minute_5=1.54107011405984E-13; Minute_5_Fluctuation=0.0107827425291289; Minute_10=1.53506116927246E-13; Minute_10_Fluctuation=0.0057740395740028; Hour=1.52959935500019E-13; Hour_Fluctuation=0.00102917363538734; Day=1.52908244411459E-13; Day_Fluctuation=0.316717681005364; Week=1.52906724724234E-13; Week_Fluctuation=0.471108908368859; Updated=04/23/2018 22:24:27}
@{Live=2.0606955E-10; Minute=1.65888254108425E-10; Minute_Fluctuation=0.100853234614777; Minute_5=1.54303171677333E-10; Minute_5_Fluctuation=0.0212138608915944; Minute_10=1.52854692568215E-10; Minute_10_Fluctuation=0.010918309445932; Hour=1.51615636304239E-10; Hour_Fluctuation=0.00687694669368925; Day=1.51387954800304E-10; Day_Fluctuation=0.317014023697919; Week=1.51408337711727E-10; Week_Fluctuation=0.471151202250649; Updated=04/23/2018 22:24:28}
@{Live=7.4663E-12; Minute=5.70052941129126E-12; Minute_Fluctuation=0.141204374318858; Minute_5=5.18902476776926E-12; Minute_5_Fluctuation=0.0328205585943961; Minute_10=5.12503982113258E-12; Minute_10_Fluctuation=0.017743244097238; Hour=5.06742374490703E-12; Hour_Fluctuation=0.00475863444680013; Day=5.06168321942194E-12; Day_Fluctuation=0.316885951288856; Week=5.06121203752412E-12; Week_Fluctuation=0.47113292378191; Updated=04/23/2018 22:24:28}
@{Live=7.66854E-11; Minute=7.59452210584147E-11; Minute_Fluctuation=0.00579035596508201; Minute_5=7.5729638153696E-11; Minute_5_Fluctuation=0.00160679963721582; Minute_10=7.57027723839103E-11; Minute_10_Fluctuation=0.000920762320534187; Hour=7.56872271475536E-11; Hour_Fluctuation=0.000322987604018249; Day=7.56766588020644E-11; Day_Fluctuation=0.316687178033621; Week=7.56757691615076E-11; Week_Fluctuation=0.471104402737435; Updated=04/23/2018 22:24:28}
@{Live=2.65275E-13; Minute=1.93346405936941E-13; Minute_Fluctuation=0.222173920763853; Minute_5=1.72286061480289E-13; Minute_5_Fluctuation=0.0559176034148087; Minute_10=1.69648452838319E-13; Minute_10_Fluctuation=0.0309786608569185; Hour=1.67049818486988E-13; Hour_Fluctuation=0.006438500355005; Day=1.67016585771458E-13; Day_Fluctuation=0.316948450123276; Week=1.67023587015984E-13; Week_Fluctuation=0.471141722822811; Updated=04/23/2018 22:24:28}
@{Live=1.48563825E-10; Minute=1.42158753019724E-10; Minute_Fluctuation=0.102729175622863; Minute_5=1.4027460684063E-10; Minute_5_Fluctuation=0.0288933867166081; Minute_10=1.40043185425842E-10; Minute_10_Fluctuation=0.0153335050256132; Hour=1.40122064158086E-10; Hour_Fluctuation=0.00422807815041515; Day=1.39824808349646E-10; Day_Fluctuation=0.316886612559196; Week=1.39803803944937E-10; Week_Fluctuation=0.471133723962829; Updated=04/23/2018 22:24:28}
@{Live=1.67025E-13; Minute=1.88541347431303E-13; Minute_Fluctuation=0.104872167708821; Minute_5=1.94905956472826E-13; Minute_5_Fluctuation=0.0350283103610412; Minute_10=1.95694119119874E-13; Minute_10_Fluctuation=0.021349459026592; Hour=1.95807221706011E-13; Hour_Fluctuation=0.00494615903012918; Day=1.96472737810912E-13; Day_Fluctuation=0.316890180424903; Week=1.96496319471173E-13; Week_Fluctuation=0.471133460281548; Updated=04/23/2018 22:24:28}
@{Live=7.2705E-12; Minute=8.9535760199561E-12; Minute_Fluctuation=0.115851891193217; Minute_5=9.45397893745924E-12; Minute_5_Fluctuation=0.0376781569981959; Minute_10=9.51617238391163E-12; Minute_10_Fluctuation=0.0229648565217703; Hour=9.54229529939044E-12; Hour_Fluctuation=0.00577571031523156; Day=9.57701694270014E-12; Day_Fluctuation=0.316930429905435; Week=9.5790176129018E-12; Week_Fluctuation=0.471139133098425; Updated=04/23/2018 22:24:28}
@{Live=1.69864425E-10; Minute=1.51745997146225E-10; Minute_Fluctuation=0.0700984965493592; Minute_5=1.46328316655537E-10; Minute_5_Fluctuation=0.0173079210540921; Minute_10=1.45649452659504E-10; Minute_10_Fluctuation=0.00943689364632306; Hour=1.44978410093489E-10; Hour_Fluctuation=0.00431239022653722; Day=1.44959890147648E-10; Day_Fluctuation=0.316883042553273; Week=1.44974568368243E-10; Week_Fluctuation=0.471132363559407; Updated=04/23/2018 22:24:28}
@{Live=4.0885755E-10; Minute=2.67508403287742E-10; Minute_Fluctuation=0.25722698195281; Minute_5=2.25019172393851E-10; Minute_5_Fluctuation=0.0714154603844476; Minute_10=2.1971769886005E-10; Minute_10_Fluctuation=0.0424345205549905; Hour=2.15996875639172E-10; Hour_Fluctuation=0.00851107382832999; Day=2.1446657191024E-10; Day_Fluctuation=0.317197649170348; Week=2.14402133672225E-10; Week_Fluctuation=0.471183382779861; Updated=04/23/2018 22:24:28}
@{Live=1.29562695E-09; Minute=1.40563261838975E-09; Minute_Fluctuation=0.0422455037831773; Minute_5=1.43886398405413E-09; Minute_5_Fluctuation=0.0139237779861611; Minute_10=1.44299644213222E-09; Minute_10_Fluctuation=0.00859628743637342; Hour=1.44504802249135E-09; Hour_Fluctuation=0.00265694500541717; Day=1.44702763184702E-09; Day_Fluctuation=0.316795726220011; Week=1.44716770451714E-09; Week_Fluctuation=0.471119838947727; Updated=04/23/2018 22:24:28}
@{Live=8.149065275E-08; Minute=7.86098707073591E-08; Minute_Fluctuation=0.0299288654450624; Minute_5=7.77345070017374E-08; Minute_5_Fluctuation=0.0163998016440954; Minute_10=7.76272337206159E-08; Minute_10_Fluctuation=0.0114987417061067; Hour=7.76751183959544E-08; Hour_Fluctuation=0.0027688637414653; Day=7.75234861862511E-08; Day_Fluctuation=0.316804450242491; Week=7.75157746273787E-08; Week_Fluctuation=0.471121502886525; Updated=04/23/2018 22:24:28}
@{Live=3.6519525E-10; Minute=1.97520122427312E-10; Minute_Fluctuation=0.62191629017929; Minute_5=1.46269731383773E-10; Minute_5_Fluctuation=0.162464454482737; Minute_10=1.39880424902109E-10; Minute_10_Fluctuation=0.0910601727607684; Hour=1.35509985998458E-10; Hour_Fluctuation=0.0199268935881042; Day=1.33530479846345E-10; Day_Fluctuation=0.317545818066292; Week=1.33463489078127E-10; Week_Fluctuation=0.471227286676194; Updated=04/23/2018 22:24:28}
@{Live=1.19865E-12; Minute=1.17744170131441E-12; Minute_Fluctuation=0.0293841200716072; Minute_5=1.17092418965532E-12; Minute_5_Fluctuation=0.0111480437956819; Minute_10=1.17008815247754E-12; Minute_10_Fluctuation=0.00715637717875266; Hour=1.16821084431757E-12; Hour_Fluctuation=0.0151732926384546; Day=1.16984533577131E-12; Day_Fluctuation=0.317475496833219; Week=1.16929561996372E-12; Week_Fluctuation=0.471217239191774; Updated=04/23/2018 22:24:28}
@{Live=7.074E-13; Minute=4.38065319004169E-13; Minute_Fluctuation=0.35442290809605; Minute_5=3.54866549108029E-13; Minute_5_Fluctuation=0.0763615972968806; Minute_10=3.44482300795134E-13; Minute_10_Fluctuation=0.0464250372493396; Hour=3.36861893403357E-13; Hour_Fluctuation=0.0140945493039317; Day=3.34227987810697E-13; Day_Fluctuation=0.31731300629608; Week=3.34077173941769E-13; Week_Fluctuation=0.471193789903808; Updated=04/23/2018 22:24:29}
@{Live=5.845875E-12; Minute=5.18744619802631E-12; Minute_Fluctuation=0.177615853902254; Minute_5=4.98295156215858E-12; Minute_5_Fluctuation=0.0591332904985805; Minute_10=4.95692897990685E-12; Minute_10_Fluctuation=0.035963920125856; Hour=4.91169883316545E-12; Hour_Fluctuation=0.0105574432150557; Day=4.9302731026213E-12; Day_Fluctuation=0.31715840858881; Week=4.93185326214947E-12; Week_Fluctuation=0.471171608040236; Updated=04/23/2018 22:24:29}
@{Live=5.99325E-13; Minute=1.51113900137985E-12; Minute_Fluctuation=0.256320147378222; Minute_5=1.79569424111956E-12; Minute_5_Fluctuation=0.0777301375577225; Minute_10=1.8314379122074E-12; Minute_10_Fluctuation=0.0467937469308546; Hour=1.87010258499709E-12; Hour_Fluctuation=0.010306410512239; Day=1.86706173580348E-12; Day_Fluctuation=0.317158558405738; Week=1.86679776394639E-12; Week_Fluctuation=0.471173146284403; Updated=04/23/2018 22:24:29}
@{Live=3.0356835E-13; Minute=2.91428556553541E-13; Minute_Fluctuation=0.0261298007573181; Minute_5=2.87618628019987E-13; Minute_5_Fluctuation=0.00616055023953362; Minute_10=2.87143914546911E-13; Minute_10_Fluctuation=0.00322978311551981; Hour=2.86812679126171E-13; Hour_Fluctuation=0.000854833356222465; Day=2.86675419769421E-13; Day_Fluctuation=0.316711675618962; Week=2.86666618347974E-13; Week_Fluctuation=0.471107694014331; Updated=04/23/2018 22:24:29}
@{Live=8.58705E-12; Minute=8.15717676713756E-12; Minute_Fluctuation=0.033942826649049; Minute_5=8.02152014837026E-12; Minute_5_Fluctuation=0.00958376790914846; Minute_10=8.00465846307865E-12; Minute_10_Fluctuation=0.00554508381003255; Hour=7.99489959317871E-12; Hour_Fluctuation=0.00344542602099104; Day=7.98721428691254E-12; Day_Fluctuation=0.316844960328348; Week=7.9876228161758E-12; Week_Fluctuation=0.471126806267566; Updated=04/23/2018 22:24:29}
@{Live=3.43875E-13; Minute=3.22768142117013E-13; Minute_Fluctuation=0.0374325803785991; Minute_5=3.16075544489923E-13; Minute_5_Fluctuation=0.0105708181495068; Minute_10=3.15242936302052E-13; Minute_10_Fluctuation=0.00614343646168994; Hour=3.14726911055888E-13; Hour_Fluctuation=0.00157784250691804; Day=3.14421131036233E-13; Day_Fluctuation=0.31674393602165; Week=3.14403225018372E-13; Week_Fluctuation=0.471112276914912; Updated=04/23/2018 22:24:29}
@{Live=5.118825E-12; Minute=2.20758662272766E-11; Minute_Fluctuation=0.41412720169979; Minute_5=2.74824195491716E-11; Minute_5_Fluctuation=0.112389324979081; Minute_10=2.81540318875811E-11; Minute_10_Fluctuation=0.064256022407341; Hour=2.85349881166267E-11; Hour_Fluctuation=0.0161393121732701; Day=2.88167875984896E-11; Day_Fluctuation=0.387028062090962; Week=2.88333874241243E-11; Week_Fluctuation=0.483686415110958; Updated=04/23/2018 22:24:29}
@{Live=1.801905E-11; Minute=1.82717958157792E-11; Minute_Fluctuation=0.085329728583801; Minute_5=1.835278971556E-11; Minute_5_Fluctuation=0.0279224587624094; Minute_10=1.83640043539924E-11; Minute_10_Fluctuation=0.0157856352564924; Hour=1.84144473914084E-11; Hour_Fluctuation=0.003068364805193; Day=1.83747209051287E-11; Day_Fluctuation=0.316864933794816; Week=1.83730281466188E-11; Week_Fluctuation=0.471131605674053; Updated=04/23/2018 22:24:29}
@{Live=3.47412E-11; Minute=3.9770341952476E-11; Minute_Fluctuation=0.0796902837730608; Minute_5=4.13901701613634E-11; Minute_5_Fluctuation=0.0175197540634922; Minute_10=4.15919979496758E-11; Minute_10_Fluctuation=0.00882630114196785; Hour=4.1738211967001E-11; Hour_Fluctuation=0.00229151066019437; Day=4.17915384692776E-11; Day_Fluctuation=0.316778280735737; Week=4.17949263420316E-11; Week_Fluctuation=0.47111712785832; Updated=04/23/2018 22:24:29}
@{Live=1.1308575E-11; Minute=1.17771301848368E-11; Minute_Fluctuation=0.023511625732487; Minute_5=1.19287821337029E-11; Minute_5_Fluctuation=0.00708231462875117; Minute_10=1.19476123522652E-11; Minute_10_Fluctuation=0.00422759710553087; Hour=1.19582017580136E-11; Hour_Fluctuation=0.00201478798801854; Day=1.19657923732147E-11; Day_Fluctuation=0.316772218565447; Week=1.19666763148742E-11; Week_Fluctuation=0.471116255669895; Updated=04/23/2018 22:24:29}









    MMMMMMMM               MMMMMMMMMMMMMMMM               MMMMMMMM        HHHHHHHHH     HHHHHHHHH               AAA                 SSSSSSSSSSSSSSS HHHHHHHHH     HHHHHHHHH
    M:::::::M             M:::::::MM:::::::M             M:::::::M        H:::::::H     H:::::::H              A:::A              SS:::::::::::::::SH:::::::H     H:::::::H
    M::::::::M           M::::::::MM::::::::M           M::::::::M        H:::::::H     H:::::::H             A:::::A            S:::::SSSSSS::::::SH:::::::H     H:::::::H
    M:::::::::M         M:::::::::MM:::::::::M         M:::::::::M        HH::::::H     H::::::HH            A:::::::A           S:::::S     SSSSSSSHH::::::H     H::::::HH
    M::::::::::M       M::::::::::MM::::::::::M       M::::::::::M          H:::::H     H:::::H             A:::::::::A          S:::::S              H:::::H     H:::::H  
    M:::::::::::M     M:::::::::::MM:::::::::::M     M:::::::::::M          H:::::H     H:::::H            A:::::A:::::A         S:::::S              H:::::H     H:::::H  
    M:::::::M::::M   M::::M:::::::MM:::::::M::::M   M::::M:::::::M          H::::::HHHHH::::::H           A:::::A A:::::A         S::::SSSS           H::::::HHHHH::::::H  
    M::::::M M::::M M::::M M::::::MM::::::M M::::M M::::M M::::::M          H:::::::::::::::::H          A:::::A   A:::::A         SS::::::SSSSS      H:::::::::::::::::H  
    M::::::M  M::::M::::M  M::::::MM::::::M  M::::M::::M  M::::::M          H:::::::::::::::::H         A:::::A     A:::::A          SSS::::::::SS    H:::::::::::::::::H  
    M::::::M   M:::::::M   M::::::MM::::::M   M:::::::M   M::::::M          H::::::HHHHH::::::H        A:::::AAAAAAAAA:::::A            SSSSSS::::S   H::::::HHHHH::::::H  
    M::::::M    M:::::M    M::::::MM::::::M    M:::::M    M::::::M          H:::::H     H:::::H       A:::::::::::::::::::::A                S:::::S  H:::::H     H:::::H  
    M::::::M     MMMMM     M::::::MM::::::M     MMMMM     M::::::M          H:::::H     H:::::H      A:::::AAAAAAAAAAAAA:::::A               S:::::S  H:::::H     H:::::H  
    M::::::M               M::::::MM::::::M               M::::::M        HH::::::H     H::::::HH   A:::::A             A:::::A  SSSSSSS     S:::::SHH::::::H     H::::::HH
    M::::::M               M::::::MM::::::M               M::::::M ...... H:::::::H     H:::::::H  A:::::A               A:::::A S::::::SSSSSS:::::SH:::::::H     H:::::::H
    M::::::M               M::::::MM::::::M               M::::::M .::::. H:::::::H     H:::::::H A:::::A                 A:::::AS:::::::::::::::SS H:::::::H     H:::::::H
    MMMMMMMM               MMMMMMMMMMMMMMMM               MMMMMMMM ...... HHHHHHHHH     HHHHHHHHHAAAAAAA                   AAAAAAASSSSSSSSSSSSSSS   HHHHHHHHH     HHHHHHHHH
MM.Hash Is Exiting Miner & Checking Coinbase For Prices
@{Live=9.35534424023292E-12; Minute=9.35534424023292E-12; Minute_Fluctuation=0.0032100665315401; Minute_5=9.35534424023292E-12; Minute_5_Fluctuation=0.000640114502636536; Minute_10=9.35534424023292E-12; Minute_10_Fluctuation=0.000319796010145608; Hour=9.35534424023292E-12; Hour_Fluctuation=0.000130889194962259; Day=9.35534424023292E-12; Day_Fluctuation=7.4423055472194E-05; Week=9.35534424023292E-12; Week_Fluctuation=0.383084489074814; Updated=04/24/2018 23:38:14}
@{Live=2.58191748487613E-14; Minute=2.58191748487613E-14; Minute_Fluctuation=0.0632477354843386; Minute_5=2.58191748487613E-14; Minute_5_Fluctuation=0.0133184850118747; Minute_10=2.58191748487613E-14; Minute_10_Fluctuation=0.0067005806064502; Hour=2.58191748487613E-14; Hour_Fluctuation=0.000461193609268442; Day=2.58191748487613E-14; Day_Fluctuation=1.62735202305093E-06; Week=2.58191748487613E-14; Week_Fluctuation=0.383085322273513; Updated=04/24/2018 23:38:14}
@{Live=2.7720623614713E-15; Minute=2.7720623614713E-15; Minute_Fluctuation=0.0195564656420151; Minute_5=2.7720623614713E-15; Minute_5_Fluctuation=0.00397188791089922; Minute_10=2.7720623614713E-15; Minute_10_Fluctuation=0.00198891019976027; Hour=2.7720623614713E-15; Hour_Fluctuation=6.43241242241197E-05; Day=2.7720623614713E-15; Day_Fluctuation=0.000108075029475564; Week=2.7720623614713E-15; Week_Fluctuation=0.38309755274459; Updated=04/24/2018 23:38:14}
@{Live=1.10579718153626E-11; Minute=1.10579718153626E-11; Minute_Fluctuation=0.0265298549744342; Minute_5=1.10579718153626E-11; Minute_5_Fluctuation=0.00519362540246943; Minute_10=1.10579718153626E-11; Minute_10_Fluctuation=0.00258879800062809; Hour=1.10579718153626E-11; Hour_Fluctuation=0.00119755371166555; Day=1.10579718153626E-11; Day_Fluctuation=0.000141827957976594; Week=1.10579718153626E-11; Week_Fluctuation=0.383095374370638; Updated=04/24/2018 23:38:14}
@{Live=5.74197631140237E-13; Minute=5.74197631140237E-13; Minute_Fluctuation=0.0248272884473805; Minute_5=5.74197631140237E-13; Minute_5_Fluctuation=0.00486681365450686; Minute_10=5.74197631140237E-13; Minute_10_Fluctuation=0.00242629209533349; Hour=5.74197631140237E-13; Hour_Fluctuation=0.000444640755314476; Day=5.74197631140237E-13; Day_Fluctuation=1.83963412100079E-05; Week=5.74197631140237E-13; Week_Fluctuation=0.383079016059911; Updated=04/24/2018 23:38:14}
@{Live=2.78386631662792E-11; Minute=2.78386631662792E-11; Minute_Fluctuation=0.0238334898404046; Minute_5=2.78386631662792E-11; Minute_5_Fluctuation=0.00485743104942152; Minute_10=2.78386631662792E-11; Minute_10_Fluctuation=0.00243342323266309; Hour=2.78386631662792E-11; Hour_Fluctuation=0.000475809213456243; Day=2.78386631662792E-11; Day_Fluctuation=2.11780714559123E-05; Week=2.78386631662792E-11; Week_Fluctuation=0.383096324575906; Updated=04/24/2018 23:38:14}
@{Live=1.20089413002022E-11; Minute=1.20089413002022E-11; Minute_Fluctuation=0.0481506768469842; Minute_5=1.20089413002022E-11; Minute_5_Fluctuation=0.0100120202123775; Minute_10=1.20089413002022E-11; Minute_10_Fluctuation=0.00502871201026622; Hour=1.20089413002022E-11; Hour_Fluctuation=0.00188924218314754; Day=1.20089413002022E-11; Day_Fluctuation=9.69345077687678E-05; Week=1.20089413002022E-11; Week_Fluctuation=0.38309152337383; Updated=04/24/2018 23:38:14}
@{Live=1.682998509066E-16; Minute=1.682998509066E-16; Minute_Fluctuation=0.0112546868924094; Minute_5=1.682998509066E-16; Minute_5_Fluctuation=0.00227048900333923; Minute_10=1.682998509066E-16; Minute_10_Fluctuation=0.00113597135024512; Hour=1.682998509066E-16; Hour_Fluctuation=4.18270420855851E-05; Day=1.682998509066E-16; Day_Fluctuation=6.13814650098135E-06; Week=1.682998509066E-16; Week_Fluctuation=0.383075446818034; Updated=04/24/2018 23:38:14}
@{Live=3.96009670295721E-14; Minute=3.96009670295721E-14; Minute_Fluctuation=2.40751834824741E-06; Minute_5=3.96009670295721E-14; Minute_5_Fluctuation=4.81311649738247E-07; Minute_10=3.96009670295721E-14; Minute_10_Fluctuation=2.40536335395389E-07; Hour=3.96009670295721E-14; Hour_Fluctuation=0.000635204571993009; Day=3.96009670295721E-14; Day_Fluctuation=0.000114649099105179; Week=3.96009670295721E-14; Week_Fluctuation=0.383091178041937; Updated=04/24/2018 23:38:14}
@{Live=5.81124436236708E-12; Minute=5.81124436236708E-12; Minute_Fluctuation=0.0160270707546275; Minute_5=5.81124436236708E-12; Minute_5_Fluctuation=0.00316357572890987; Minute_10=5.81124436236708E-12; Minute_10_Fluctuation=0.00157850475926221; Hour=5.81124436236708E-12; Hour_Fluctuation=0.000555707483443655; Day=5.81124436236708E-12; Day_Fluctuation=4.88057198653654E-05; Week=5.81124436236708E-12; Week_Fluctuation=0.3830879541537; Updated=04/24/2018 23:38:14}
@{Live=7.87647816665864E-10; Minute=7.87647816665864E-10; Minute_Fluctuation=0.111468863212158; Minute_5=7.87647816665864E-10; Minute_5_Fluctuation=0.0204602035049289; Minute_10=7.87647816665864E-10; Minute_10_Fluctuation=0.0101214301325215; Hour=7.87647816665864E-10; Hour_Fluctuation=0.00427313511801325; Day=7.87647816665864E-10; Day_Fluctuation=0.000221236677588539; Week=7.87647816665864E-10; Week_Fluctuation=0.383192884858298; Updated=04/24/2018 23:38:14}
@{Live=1.7819470007486E-13; Minute=1.7819470007486E-13; Minute_Fluctuation=0.034996059620136; Minute_5=1.7819470007486E-13; Minute_5_Fluctuation=0.00680587230801332; Minute_10=1.7819470007486E-13; Minute_10_Fluctuation=0.00338970667201194; Hour=1.7819470007486E-13; Hour_Fluctuation=0.0014393187228525; Day=1.7819470007486E-13; Day_Fluctuation=0.000143789640932637; Week=1.7819470007486E-13; Week_Fluctuation=0.383095750300949; Updated=04/24/2018 23:38:14}
@{Live=1.47135038332642E-10; Minute=1.47135038332642E-10; Minute_Fluctuation=0.0260568949460992; Minute_5=1.47135038332642E-10; Minute_5_Fluctuation=0.00510292707480081; Minute_10=1.47135038332642E-10; Minute_10_Fluctuation=0.00254370391368629; Hour=1.47135038332642E-10; Hour_Fluctuation=0.00066597746329251; Day=1.47135038332642E-10; Day_Fluctuation=4.87675433051823E-05; Week=1.47135038332642E-10; Week_Fluctuation=0.383094181255281; Updated=04/24/2018 23:38:14}
@{Live=2.17798151049881E-13; Minute=2.17798151049881E-13; Minute_Fluctuation=0.0340419350365573; Minute_5=2.17798151049881E-13; Minute_5_Fluctuation=0.00662523835011431; Minute_10=2.17798151049881E-13; Minute_10_Fluctuation=0.00330003800095906; Hour=2.17798151049881E-13; Hour_Fluctuation=0.00152225074654051; Day=2.17798151049881E-13; Day_Fluctuation=4.94363406712062E-05; Week=2.17798151049881E-13; Week_Fluctuation=0.383086481564881; Updated=04/24/2018 23:38:14}
@{Live=9.78114761286814E-12; Minute=9.78114761286814E-12; Minute_Fluctuation=0.00680795448758055; Minute_5=9.78114761286814E-12; Minute_5_Fluctuation=0.00135367718046757; Minute_10=9.78114761286814E-12; Minute_10_Fluctuation=0.000676044889835663; Hour=9.78114761286814E-12; Hour_Fluctuation=0.000576194722155783; Day=9.78114761286814E-12; Day_Fluctuation=3.62923980503181E-05; Week=9.78114761286814E-12; Week_Fluctuation=0.383081856768596; Updated=04/24/2018 23:38:14}
@{Live=1.72756584420763E-10; Minute=1.72756584420763E-10; Minute_Fluctuation=0.0162792248617817; Minute_5=1.72756584420763E-10; Minute_5_Fluctuation=0.00329750172058715; Minute_10=1.72756584420763E-10; Minute_10_Fluctuation=0.00165065549194516; Hour=1.72756584420763E-10; Hour_Fluctuation=0.0118421649948285; Day=1.72756584420763E-10; Day_Fluctuation=0.000430693574495165; Week=1.72756584420763E-10; Week_Fluctuation=0.383176408799684; Updated=04/24/2018 23:38:14}
@{Live=2.42629843539613E-10; Minute=2.42629843539613E-10; Minute_Fluctuation=0.114033583580537; Minute_5=2.42629843539613E-10; Minute_5_Fluctuation=0.0250864509133812; Minute_10=2.42629843539613E-10; Minute_10_Fluctuation=0.0126963325259807; Hour=2.42629843539613E-10; Hour_Fluctuation=0.00297658295852463; Day=2.42629843539613E-10; Day_Fluctuation=3.96571457870394E-05; Week=2.42629843539613E-10; Week_Fluctuation=0.383112562816188; Updated=04/24/2018 23:38:14}
@{Live=1.38519356316681E-09; Minute=1.38519356316681E-09; Minute_Fluctuation=0.0075505064897409; Minute_5=1.38519356316681E-09; Minute_5_Fluctuation=0.00151867632244142; Minute_10=1.38519356316681E-09; Minute_10_Fluctuation=0.000759538351142488; Hour=1.38519356316681E-09; Hour_Fluctuation=0.000192364233810171; Day=1.38519356316681E-09; Day_Fluctuation=1.51716540753922E-05; Week=1.38519356316681E-09; Week_Fluctuation=0.383079377345059; Updated=04/24/2018 23:38:14}
@{Live=4.75240539940803E-13; Minute=4.75240539940803E-13; Minute_Fluctuation=9.24836401288856E-06; Minute_5=4.75240539940803E-13; Minute_5_Fluctuation=1.84892505112606E-06; Minute_10=4.75240539940803E-13; Minute_10_Fluctuation=9.24002880417601E-07; Hour=4.75240539940803E-13; Hour_Fluctuation=0.000267417746871755; Day=4.75240539940803E-13; Day_Fluctuation=0.000399730909359844; Week=4.75240539940803E-13; Week_Fluctuation=0.383150755331068; Updated=04/24/2018 23:38:14}
@{Live=3.76204572393449E-13; Minute=3.76204572393449E-13; Minute_Fluctuation=0.114698360699306; Minute_5=3.76204572393449E-13; Minute_5_Fluctuation=0.0252474730614199; Minute_10=3.76204572393449E-13; Minute_10_Fluctuation=0.0127788687797953; Hour=3.76204572393449E-13; Hour_Fluctuation=0.00105104581809728; Day=3.76204572393449E-13; Day_Fluctuation=7.15424821689036E-05; Week=3.76204572393449E-13; Week_Fluctuation=0.38310650141371; Updated=04/24/2018 23:38:14}
@{Live=2.46525063948403E-12; Minute=2.46525063948403E-12; Minute_Fluctuation=0.0929211056780242; Minute_5=2.46525063948403E-12; Minute_5_Fluctuation=0.0200688494756038; Minute_10=2.46525063948403E-12; Minute_10_Fluctuation=0.0101311556450091; Hour=2.46525063948403E-12; Hour_Fluctuation=0.00174131453860584; Day=2.46525063948403E-12; Day_Fluctuation=0.000294985916085719; Week=2.46525063948403E-12; Week_Fluctuation=0.383146704737159; Updated=04/24/2018 23:38:14}
