**********************
PowerShell transcript start
Start time: 20180424194002
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 11902
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-24_19-40-02.txt
@{Live=8.9892E-12; Minute=9.32019970592349E-12; Minute_Fluctuation=0.00405772459796766; Minute_5=9.34831533337104E-12; Minute_5_Fluctuation=0.00126661454006658; Minute_10=9.35182978680198E-12; Minute_10_Fluctuation=0.0006640027086259; Hour=9.35475849799443E-12; Hour_Fluctuation=0.000191338232229061; Day=9.35531983430632E-12; Day_Fluctuation=7.69805459679205E-05; Week=9.35534075367198E-12; Week_Fluctuation=0.383047153028766; Updated=04/24/2018 23:39:13}
@{Live=8.3709E-15; Minute=2.6647313214401E-15; Minute_Fluctuation=3.65236644831884; Minute_5=9.970540337394E-16; Minute_5_Fluctuation=1.03699697990075; Minute_10=7.885943727768E-16; Minute_10_Fluctuation=0.58777801440069; Hour=6.148779886413E-16; Hour_Fluctuation=0.162752421945035; Day=5.815823483487E-16; Day_Fluctuation=0.00720288024966313; Week=5.803415170334E-16; Week_Fluctuation=0.384105940317184; Updated=04/24/2018 23:39:26}
@{Live=9.107775E-12; Minute=8.02271914646694E-12; Minute_Fluctuation=0.0652021411266293; Minute_5=7.70361677151812E-12; Minute_5_Fluctuation=0.0336565965806937; Minute_10=7.66372897464952E-12; Minute_10_Fluctuation=0.018283071783345; Hour=7.63048914392569E-12; Hour_Fluctuation=0.00676843661205792; Day=7.62411817637029E-12; Day_Fluctuation=0.000309474822619715; Week=7.62388074900797E-12; Week_Fluctuation=0.383080335900087; Updated=04/24/2018 23:39:26}
@{Live=3.0439815E-07; Minute=3.115897716501E-07; Minute_Fluctuation=0.0102562402738269; Minute_5=3.1371794647569E-07; Minute_5_Fluctuation=0.00529113664503572; Minute_10=3.13983968328888E-07; Minute_10_Fluctuation=0.00290095787637571; Hour=3.14205653206554E-07; Hour_Fluctuation=0.00160792891146621; Day=3.14248142808106E-07; Day_Fluctuation=6.07713773910049E-05; Week=3.14249726271518E-07; Week_Fluctuation=0.383049830846079; Updated=04/24/2018 23:39:26}
@{Live=3.3198675E-11; Minute=2.98896800241962E-11; Minute_Fluctuation=0.0459598224127643; Minute_5=2.89050751932597E-11; Minute_5_Fluctuation=0.0149735031139156; Minute_10=2.87819995893927E-11; Minute_10_Fluctuation=0.00794755706347169; Hour=2.86794365861701E-11; Hour_Fluctuation=0.000864389805775824; Day=2.86597786772191E-11; Day_Fluctuation=0.000127050363266774; Week=2.8659046084339E-11; Week_Fluctuation=0.400340394968404; Updated=04/24/2018 23:39:26}
@{Live=1.9404375E-11; Minute=1.7695584297033E-11; Minute_Fluctuation=0.042638409994708; Minute_5=1.71842035481973E-11; Minute_5_Fluctuation=0.0186970077637091; Minute_10=1.71202809545929E-11; Minute_10_Fluctuation=0.0101897256476065; Hour=1.70670121265891E-11; Hour_Fluctuation=0.00280592970524779; Day=1.70568022678884E-11; Day_Fluctuation=8.88914371589736E-05; Week=1.70564217762598E-11; Week_Fluctuation=0.400326917104939; Updated=04/24/2018 23:39:26}
@{Live=1.61906175E-13; Minute=1.55365829896758E-13; Minute_Fluctuation=0.0189343727159294; Minute_5=1.53398545758739E-13; Minute_5_Fluctuation=0.00925984069334449; Minute_10=1.53152635241486E-13; Minute_10_Fluctuation=0.0050658737888206; Hour=1.52947709810443E-13; Hour_Fluctuation=0.000609157439533011; Day=1.52908432436159E-13; Day_Fluctuation=2.1098811394139E-05; Week=1.5290696868308E-13; Week_Fluctuation=0.400313205487584; Updated=04/24/2018 23:39:26}
@{Live=9.7857E-11; Minute=1.36694281913802E-10; Minute_Fluctuation=0.103757312527208; Minute_5=1.48465526552142E-10; Minute_5_Fluctuation=0.0339883970470001; Minute_10=1.49936932131935E-10; Minute_10_Fluctuation=0.0180957877898131; Hour=1.51163103448428E-10; Hour_Fluctuation=0.00296036362078626; Day=1.51398119617423E-10; Day_Fluctuation=0.000202017782515257; Week=1.51406877983969E-10; Week_Fluctuation=0.40035719020027; Updated=04/24/2018 23:39:26}
@{Live=3.525375E-12; Minute=4.63742823963024E-12; Minute_Fluctuation=0.0921733921964887; Minute_5=4.97645527794534E-12; Minute_5_Fluctuation=0.035847830612743; Minute_10=5.01883365773473E-12; Minute_10_Fluctuation=0.0193984761530389; Hour=5.05414897422589E-12; Hour_Fluctuation=0.00259748027225891; Day=5.06091774322003E-12; Day_Fluctuation=0.000151159237235356; Week=5.06116999548068E-12; Week_Fluctuation=0.400340323410983; Updated=04/24/2018 23:39:26}
@{Live=7.66953E-11; Minute=7.59583748126559E-11; Minute_Fluctuation=0.00400106127779281; Minute_5=7.57322902917372E-11; Minute_5_Fluctuation=0.00129837530680366; Minute_10=7.57040297266224E-11; Minute_10_Fluctuation=0.000689180380338151; Hour=7.56804792556934E-11; Hour_Fluctuation=0.000210676737304418; Day=7.5675965415432E-11; Day_Fluctuation=1.43395875190819E-05; Week=7.56757971977825E-11; Week_Fluctuation=0.400308152255856; Updated=04/24/2018 23:39:26}
@{Live=2.06325E-13; Minute=1.77966340088304E-13; Minute_Fluctuation=0.0757296076156738; Minute_5=1.69212137630448E-13; Minute_5_Fluctuation=0.0367782445043128; Minute_10=1.68117862323216E-13; Minute_10_Fluctuation=0.0202454291556288; Hour=1.67205966233856E-13; Hour_Fluctuation=0.00124590188886801; Day=1.67031186150062E-13; Day_Fluctuation=8.73826430104826E-05; Week=1.67024672606567E-13; Week_Fluctuation=0.400345992031661; Updated=04/24/2018 23:39:26}
@{Live=1.89946725E-10; Minute=1.53826235965797E-10; Minute_Fluctuation=0.101541314864531; Minute_5=1.42608290349109E-10; Minute_5_Fluctuation=0.0226608991434413; Minute_10=1.41206047147023E-10; Minute_10_Fluctuation=0.011542736853052; Hour=1.40037511145285E-10; Hour_Fluctuation=0.0038986388770876; Day=1.39813541744951E-10; Day_Fluctuation=0.000219750139774009; Week=1.39805195059225E-10; Week_Fluctuation=0.40034264014652; Updated=04/24/2018 23:39:27}
@{Live=1.965E-13; Minute=1.96497353006521E-13; Minute_Fluctuation=0.00315881354540182; Minute_5=1.96496526178243E-13; Minute_5_Fluctuation=0.00632222980203059; Minute_10=1.96496422824708E-13; Minute_10_Fluctuation=0.00362766169939788; Hour=1.96496336696762E-13; Hour_Fluctuation=0.00345057044340226; Day=1.96496320188906E-13; Day_Fluctuation=0.000119930674238808; Week=1.96496319573706E-13; Week_Fluctuation=0.400332469831717; Updated=04/24/2018 23:39:27}
@{Live=1.1131725E-11; Minute=1.00168315439951E-11; Minute_Fluctuation=0.050919252736841; Minute_5=9.66658039912046E-12; Minute_5_Fluctuation=0.0193846985725851; Minute_10=9.62279900601113E-12; Minute_10_Fluctuation=0.0104133120686636; Hour=9.58631451175336E-12; Hour_Fluctuation=0.00453484417456552; Day=9.57932165035395E-12; Day_Fluctuation=0.000240472343592876; Week=9.57906104682354E-12; Week_Fluctuation=0.400341826115631; Updated=04/24/2018 23:39:27}
@{Live=1.19639025E-10; Minute=1.37798211399134E-10; Minute_Fluctuation=0.0528244274215257; Minute_5=1.43539296974421E-10; Minute_5_Fluctuation=0.0170634186131862; Minute_10=1.44256932671332E-10; Minute_10_Fluctuation=0.0090490016668964; Hour=1.44854962418758E-10; Hour_Fluctuation=0.000850992941294627; Day=1.44969584787014E-10; Day_Fluctuation=0.000135549756602874; Week=1.44973856428067E-10; Week_Fluctuation=0.400336450911326; Updated=04/24/2018 23:39:27}
@{Live=1.51491675E-10; Minute=1.96507168983493E-10; Minute_Fluctuation=0.0982285306685922; Minute_5=2.10823140734479E-10; Minute_5_Fluctuation=0.0532167410993086; Minute_10=2.12612637203352E-10; Minute_10_Fluctuation=0.029744826179412; Hour=2.14103884260746E-10; Hour_Fluctuation=0.00862950299799918; Day=2.14389706613413E-10; Day_Fluctuation=0.000358173361428016; Week=2.14400358378109E-10; Week_Fluctuation=0.400383174745899; Updated=04/24/2018 23:39:27}
@{Live=1.35867348E-09; Minute=1.42188955140432E-09; Minute_Fluctuation=0.0196599372832006; Minute_5=1.44211207389458E-09; Minute_5_Fluctuation=0.00795957138622964; Minute_10=1.44463988920586E-09; Minute_10_Fluctuation=0.00430321239569506; Hour=1.44674640196526E-09; Hour_Fluctuation=0.00172919406484957; Day=1.44715015024414E-09; Day_Fluctuation=0.000108850932440873; Week=1.44716519676386E-09; Week_Fluctuation=0.400322628915126; Updated=04/24/2018 23:39:27}
@{Live=6.4019072E-08; Minute=7.36453589116929E-08; Minute_Fluctuation=0.0509621823529977; Minute_5=7.67416914842416E-08; Minute_5_Fluctuation=0.0121632247287999; Minute_10=7.71287330558101E-08; Minute_10_Fluctuation=0.00626274518889342; Hour=7.74512676987839E-08; Hour_Fluctuation=0.00284329563245232; Day=7.75130868386873E-08; Day_Fluctuation=0.000134066228533172; Week=7.75153906575656E-08; Week_Fluctuation=0.400327273341772; Updated=04/24/2018 23:39:27}
@{Live=2.231847E-10; Minute=1.59291235145039E-10; Minute_Fluctuation=0.217512762240614; Minute_5=1.38629038291509E-10; Minute_5_Fluctuation=0.1064275419097; Minute_10=1.36046263684818E-10; Minute_10_Fluctuation=0.0599132754277621; Hour=1.33893951512576E-10; Hour_Fluctuation=0.0180305771160558; Day=1.33481425012896E-10; Day_Fluctuation=0.000635664861398189; Week=1.33466051354523E-10; Week_Fluctuation=0.400431414254237; Updated=04/24/2018 23:39:27}
@{Live=1.2576E-12; Minute=1.19480695183345E-12; Minute_Fluctuation=0.0223287811476184; Minute_5=1.17439788633767E-12; Minute_5_Fluctuation=0.00543914882115738; Minute_10=1.17184675315069E-12; Minute_10_Fluctuation=0.00278058557045734; Hour=1.16972080882822E-12; Hour_Fluctuation=0.0012739339515933; Day=1.16931333616641E-12; Day_Fluctuation=0.000484669224210438; Week=1.16929815084982E-12; Week_Fluctuation=0.400405853059265; Updated=04/24/2018 23:39:27}
@{Live=2.25975E-13; Minute=3.02745566653436E-13; Minute_Fluctuation=0.11129730868128; Minute_5=3.27810852484102E-13; Minute_5_Fluctuation=0.0640538652130478; Minute_10=3.30944013212936E-13; Minute_10_Fluctuation=0.0360799268849742; Hour=3.33554980486963E-13; Hour_Fluctuation=0.00966694104663229; Day=3.34055415881152E-13; Day_Fluctuation=0.000515987798131682; Week=3.34074065647395E-13; Week_Fluctuation=0.400393077935274; Updated=04/24/2018 23:39:27}
@{Live=2.800125E-12; Minute=4.31185879236016E-12; Minute_Fluctuation=0.129341626695822; Minute_5=4.80785436819161E-12; Minute_5_Fluctuation=0.0330695976336882; Minute_10=4.86985381517054E-12; Minute_10_Fluctuation=0.0170426765747615; Hour=4.92152002098632E-12; Hour_Fluctuation=0.00611767752676312; Day=4.93142271043434E-12; Day_Fluctuation=0.000407537462806699; Week=4.9317917547616E-12; Week_Fluctuation=0.400377407377167; Updated=04/24/2018 23:39:27}
@{Live=1.1397E-12; Minute=1.65464835337568E-12; Minute_Fluctuation=0.130948739269844; Minute_5=1.82436788183225E-12; Minute_5_Fluctuation=0.053331704332314; Minute_10=1.84558282288932E-12; Minute_10_Fluctuation=0.0284283812649431; Hour=1.86326194043688E-12; Hour_Fluctuation=0.00362638452434811; Day=1.86665043796683E-12; Day_Fluctuation=0.000220186041891832; Week=1.86677671737788E-12; Week_Fluctuation=0.400377524810418; Updated=04/24/2018 23:39:27}
@{Live=3.4686465E-13; Minute=3.04292902102875E-13; Minute_Fluctuation=0.0626866351528848; Minute_5=2.90191875098954E-13; Minute_5_Fluctuation=0.0148550164786509; Minute_10=2.88429246723464E-13; Minute_10_Fluctuation=0.00761764895852979; Hour=2.86960389743889E-13; Hour_Fluctuation=0.00152398449931561; Day=2.86678858822804E-13; Day_Fluctuation=7.33756872895305E-05; Week=2.86668366987235E-13; Week_Fluctuation=0.400316746159051; Updated=04/24/2018 23:39:27}
@{Live=8.0565E-12; Minute=8.00786251037907E-12; Minute_Fluctuation=0.00405726403866728; Minute_5=7.99167075501646E-12; Minute_5_Fluctuation=0.00377129602047961; Minute_10=7.98964678559613E-12; Minute_10_Fluctuation=0.00213393804037079; Hour=7.98796014441252E-12; Hour_Fluctuation=0.000934422530783254; Day=7.987636871519E-12; Day_Fluctuation=5.28652796807621E-05; Week=7.98762482408197E-12; Week_Fluctuation=0.400327146126723; Updated=04/24/2018 23:39:28}
@{Live=3.3405E-13; Minute=3.20196754664654E-13; Minute_Fluctuation=0.0203234101321855; Minute_5=3.15561930947628E-13; Minute_5_Fluctuation=0.00777182408671019; Minute_10=3.14982577983E-13; Minute_10_Fluctuation=0.00419616650755753; Hour=3.1449978384581E-13; Hour_Fluctuation=0.00131524268995094; Day=3.14407248302849E-13; Day_Fluctuation=6.96986316753637E-05; Week=3.14403799773297E-13; Week_Fluctuation=0.400316382398385; Updated=04/24/2018 23:39:28}
@{Live=5.118825E-12; Minute=2.18128728720105E-11; Minute_Fluctuation=0.265847413316855; Minute_5=2.74292845137015E-11; Minute_5_Fluctuation=0.0866545622042043; Minute_10=2.81313359689129E-11; Minute_10_Fluctuation=0.0456656001020487; Hour=2.87163788482557E-11; Hour_Fluctuation=0.014308378548887; Day=2.88285120667964E-11; Day_Fluctuation=0.000744657402949216; Week=2.8832690944506E-11; Week_Fluctuation=0.411023238516723; Updated=04/24/2018 23:39:28}
@{Live=2.0642325E-11; Minute=1.90472301335677E-11; Minute_Fluctuation=0.037099279029985; Minute_5=1.85078685440086E-11; Minute_5_Fluctuation=0.00819034062464212; Minute_10=1.84404483453137E-11; Minute_10_Fluctuation=0.00410357468055039; Hour=1.83842648464013E-11; Hour_Fluctuation=0.00281629706555991; Day=1.83734963424431E-11; Day_Fluctuation=0.000117530758649805; Week=1.83730950317366E-11; Week_Fluctuation=0.400334630400948; Updated=04/24/2018 23:39:28}
@{Live=4.3318425E-11; Minute=4.224918477054E-11; Minute_Fluctuation=0.0145753316984612; Minute_5=4.18857780277333E-11; Minute_5_Fluctuation=0.0097212588066334; Minute_10=4.18403521848824E-11; Minute_10_Fluctuation=0.00539617564358979; Hour=4.18024973158401E-11; Hour_Fluctuation=0.00151300848391275; Day=4.17952417992736E-11; Day_Fluctuation=8.85465070110695E-05; Week=4.17949714073519E-11; Week_Fluctuation=0.400319770510236; Updated=04/24/2018 23:39:28}
@{Live=8.7639E-12; Minute=1.10086108540183E-11; Minute_Fluctuation=0.081231198201658; Minute_5=1.1775063222703E-11; Minute_5_Fluctuation=0.0184635033853438; Minute_10=1.18708697687886E-11; Minute_10_Fluctuation=0.00941527668641643; Hour=1.19507085571933E-11; Hour_Fluctuation=0.00202896689313873; Day=1.19660109916375E-11; Day_Fluctuation=0.000129409070392277; Week=1.19665812686975E-11; Week_Fluctuation=0.400325902432976; Updated=04/24/2018 23:39:28}









    MMMMMMMM               MMMMMMMMMMMMMMMM               MMMMMMMM        HHHHHHHHH     HHHHHHHHH               AAA                 SSSSSSSSSSSSSSS HHHHHHHHH     HHHHHHHHH
    M:::::::M             M:::::::MM:::::::M             M:::::::M        H:::::::H     H:::::::H              A:::A              SS:::::::::::::::SH:::::::H     H:::::::H
    M::::::::M           M::::::::MM::::::::M           M::::::::M        H:::::::H     H:::::::H             A:::::A            S:::::SSSSSS::::::SH:::::::H     H:::::::H
    M:::::::::M         M:::::::::MM:::::::::M         M:::::::::M        HH::::::H     H::::::HH            A:::::::A           S:::::S     SSSSSSSHH::::::H     H::::::HH
    M::::::::::M       M::::::::::MM::::::::::M       M::::::::::M          H:::::H     H:::::H             A:::::::::A          S:::::S              H:::::H     H:::::H  
    M:::::::::::M     M:::::::::::MM:::::::::::M     M:::::::::::M          H:::::H     H:::::H            A:::::A:::::A         S:::::S              H:::::H     H:::::H  
    M:::::::M::::M   M::::M:::::::MM:::::::M::::M   M::::M:::::::M          H::::::HHHHH::::::H           A:::::A A:::::A         S::::SSSS           H::::::HHHHH::::::H  
    M::::::M M::::M M::::M M::::::MM::::::M M::::M M::::M M::::::M          H:::::::::::::::::H          A:::::A   A:::::A         SS::::::SSSSS      H:::::::::::::::::H  
    M::::::M  M::::M::::M  M::::::MM::::::M  M::::M::::M  M::::::M          H:::::::::::::::::H         A:::::A     A:::::A          SSS::::::::SS    H:::::::::::::::::H  
    M::::::M   M:::::::M   M::::::MM::::::M   M:::::::M   M::::::M          H::::::HHHHH::::::H        A:::::AAAAAAAAA:::::A            SSSSSS::::S   H::::::HHHHH::::::H  
    M::::::M    M:::::M    M::::::MM::::::M    M:::::M    M::::::M          H:::::H     H:::::H       A:::::::::::::::::::::A                S:::::S  H:::::H     H:::::H  
    M::::::M     MMMMM     M::::::MM::::::M     MMMMM     M::::::M          H:::::H     H:::::H      A:::::AAAAAAAAAAAAA:::::A               S:::::S  H:::::H     H:::::H  
    M::::::M               M::::::MM::::::M               M::::::M        HH::::::H     H::::::HH   A:::::A             A:::::A  SSSSSSS     S:::::SHH::::::H     H::::::HH
    M::::::M               M::::::MM::::::M               M::::::M ...... H:::::::H     H:::::::H  A:::::A               A:::::A S::::::SSSSSS:::::SH:::::::H     H:::::::H
    M::::::M               M::::::MM::::::M               M::::::M .::::. H:::::::H     H:::::::H A:::::A                 A:::::AS:::::::::::::::SS H:::::::H     H:::::::H
    MMMMMMMM               MMMMMMMMMMMMMMMM               MMMMMMMM ...... HHHHHHHHH     HHHHHHHHHAAAAAAA                   AAAAAAASSSSSSSSSSSSSSS   HHHHHHHHH     HHHHHHHHH
MM.Hash Is Exiting Miner & Checking Coinbase For Prices
@{Live=9.35534075367198E-12; Minute=9.34986770867195E-12; Minute_Fluctuation=0.00381516449734679; Minute_5=9.34950158251358E-12; Minute_5_Fluctuation=0.00117963985617943; Minute_10=9.3521262019103E-12; Minute_10_Fluctuation=0.000639639900460903; Hour=9.35476669086486E-12; Hour_Fluctuation=0.000189521725242991; Day=9.3553198465711E-12; Day_Fluctuation=7.69367241812943E-05; Week=9.35534075367198E-12; Week_Fluctuation=0.383015070742385; Updated=04/24/2018 23:40:04}
@{Live=2.58191894133932E-14; Minute=2.58419104193272E-14; Minute_Fluctuation=0.00658143085033469; Minute_5=2.58435760796159E-14; Minute_5_Fluctuation=0.0100484631565134; Minute_10=2.58326163464849E-14; Minute_10_Fluctuation=0.00610016941128807; Hour=2.58215874431453E-14; Hour_Fluctuation=0.000541959340179492; Day=2.58192767498917E-14; Day_Fluctuation=5.57365624747831E-06; Week=2.58191894133932E-14; Week_Fluctuation=0.383016109837596; Updated=04/24/2018 23:40:04}
@{Live=2.7720682136821E-15; Minute=2.7812599907483E-15; Minute_Fluctuation=0.0211912247862078; Minute_5=2.7818695026952E-15; Minute_5_Fluctuation=0.00691039703547418; Minute_10=2.7774639080438E-15; Minute_10_Fluctuation=0.00376941889905423; Hour=2.7730317825612E-15; Hour_Fluctuation=0.000417012185620079; Day=2.7721033063628E-15; Day_Fluctuation=0.000122714014750587; Week=2.7720682136821E-15; Week_Fluctuation=0.38302988507383; Updated=04/24/2018 23:40:04}
@{Live=1.10579563734828E-11; Minute=1.10335535776034E-11; Minute_Fluctuation=0.014635767389353; Minute_5=1.10320883388167E-11; Minute_5_Fluctuation=0.0062917151863977; Minute_10=1.10437175877776E-11; Minute_10_Fluctuation=0.00354487381579113; Hour=1.10554138205828E-11; Hour_Fluctuation=0.00139579805380774; Day=1.10578637764571E-11; Day_Fluctuation=0.00015142149769865; Week=1.10579563734828E-11; Week_Fluctuation=0.383026992479377; Updated=04/24/2018 23:40:04}
@{Live=5.74197727826128E-13; Minute=5.74351837285409E-13; Minute_Fluctuation=0.00206360508813652; Minute_5=5.74359747414772E-13; Minute_5_Fluctuation=0.00359627270828187; Minute_10=5.74286893967848E-13; Minute_10_Fluctuation=0.00217278796612479; Hour=5.74213647818498E-13; Hour_Fluctuation=0.000459434490022219; Day=5.74198307602327E-13; Day_Fluctuation=1.95514850655749E-05; Week=5.74197727826128E-13; Week_Fluctuation=0.383009409895929; Updated=04/24/2018 23:40:04}
@{Live=2.78387340125027E-11; Minute=2.79524228633501E-11; Minute_Fluctuation=0.0254670043737849; Minute_5=2.79574838740656E-11; Minute_5_Fluctuation=0.00837636891221472; Minute_10=2.79040778181957E-11; Minute_10_Fluctuation=0.00457345846259455; Hour=2.78503995385462E-11; Hour_Fluctuation=0.000888873720009608; Day=2.78391588416503E-11; Day_Fluctuation=3.89637935597541E-05; Week=2.78387340125027E-11; Week_Fluctuation=0.383029091674125; Updated=04/24/2018 23:40:04}
@{Live=1.20090264410767E-11; Minute=1.21465540436895E-11; Minute_Fluctuation=0.0681797717242009; Minute_5=1.21517724517256E-11; Minute_5_Fluctuation=0.0209585785440867; Minute_10=1.20875636636405E-11; Minute_10_Fluctuation=0.011293294841988; Hour=1.20230459701748E-11; Hour_Fluctuation=0.00302288142607961; Day=1.20095369884243E-11; Day_Fluctuation=0.000146435352485107; Week=1.20090264410767E-11; Week_Fluctuation=0.383028837009305; Updated=04/24/2018 23:40:04}
@{Live=1.682998509081E-16; Minute=1.682998533472E-16; Minute_Fluctuation=0.000169971350894536; Minute_5=1.682998534247E-16; Minute_5_Fluctuation=0.00151960860135108; Minute_10=1.682998522925E-16; Minute_10_Fluctuation=0.000937860882233206; Hour=1.682998511552E-16; Hour_Fluctuation=4.05593739813924E-05; Day=1.682998509171E-16; Day_Fluctuation=6.13038540857588E-06; Week=1.682998509081E-16; Week_Fluctuation=0.383005674869938; Updated=04/24/2018 23:40:04}
@{Live=3.96009670196709E-14; Minute=3.9600950754004E-14; Minute_Fluctuation=2.55670548349244E-06; Minute_5=3.96009504085614E-14; Minute_5_Fluctuation=8.26159253492549E-07; Minute_10=3.96009578836982E-14; Minute_10_Fluctuation=4.5059189407728E-07; Hour=3.96009653892364E-14; Hour_Fluctuation=0.000615972654534129; Day=3.96009669602982E-14; Day_Fluctuation=0.000114504720724644; Week=3.96009670196709E-14; Week_Fluctuation=0.383021403447383; Updated=04/24/2018 23:40:04}
@{Live=5.81122175115223E-12; Minute=5.77386383301505E-12; Minute_Fluctuation=0.0408012351752691; Minute_5=5.77327874913227E-12; Minute_5_Fluctuation=0.00997138057441897; Minute_10=5.7903559615394E-12; Minute_10_Fluctuation=0.00522626922143335; Hour=5.8074982963666E-12; Hour_Fluctuation=0.00119247588935567; Day=5.81108616263274E-12; Day_Fluctuation=7.5977849206513E-05; Week=5.81122175115223E-12; Week_Fluctuation=0.383022070872091; Updated=04/24/2018 23:40:04}
@{Live=7.87639624864282E-10; Minute=7.74021508775363E-10; Minute_Fluctuation=0.116793336720243; Minute_5=7.73889932253215E-10; Minute_5_Fluctuation=0.0347358162053134; Minute_10=7.8007933553238E-10; Minute_10_Fluctuation=0.0188484126822879; Hour=7.86290633848178E-10; Hour_Fluctuation=0.00589063367457129; Day=7.8759050255756E-10; Day_Fluctuation=0.000293751020582958; Week=7.87639624864282E-10; Week_Fluctuation=0.383133492069653; Updated=04/24/2018 23:40:04}
@{Live=1.78194491545432E-13; Minute=1.77845846314769E-13; Minute_Fluctuation=0.0124535603994661; Minute_5=1.7784440183275E-13; Minute_5_Fluctuation=0.00691574181069949; Minute_10=1.78002017985674E-13; Minute_10_Fluctuation=0.00397824826709533; Hour=1.78160151258866E-13; Hour_Fluctuation=0.00159223033734139; Day=1.78193241093606E-13; Day_Fluctuation=0.000151797329638795; Week=1.78194491545432E-13; Week_Fluctuation=0.383027145211672; Updated=04/24/2018 23:40:04}
@{Live=1.47135690610916E-10; Minute=1.48232965833108E-10; Minute_Fluctuation=0.0434958560991242; Minute_5=1.4823103677798E-10; Minute_5_Fluctuation=0.012339460036608; Minute_10=1.47737813364389E-10; Minute_10_Fluctuation=0.00656682301352809; Hour=1.47243108589194E-10; Hour_Fluctuation=0.00139047883376879; Day=1.47139602016345E-10; Day_Fluctuation=7.973518645143E-05; Week=1.47135690610916E-10; Week_Fluctuation=0.383028842134066; Updated=04/24/2018 23:40:04}
@{Live=2.17798363500788E-13; Minute=2.18157815307039E-13; Minute_Fluctuation=0.0102839376854519; Minute_5=2.18155206729507E-13; Minute_5_Fluctuation=0.00640101523376686; Minute_10=2.17994499066456E-13; Minute_10_Fluctuation=0.00370776417189223; Hour=2.17833350743861E-13; Hour_Fluctuation=0.00163992703153972; Day=2.17799637469618E-13; Day_Fluctuation=5.62009110825769E-05; Week=2.17798363500788E-13; Week_Fluctuation=0.383017687128663; Updated=04/24/2018 23:40:04}
@{Live=9.78115415247537E-12; Minute=9.79227847141582E-12; Minute_Fluctuation=0.0068082448358496; Minute_5=9.79214079549814E-12; Minute_5_Fluctuation=0.00225372408000372; Minute_10=9.78719214236567E-12; Minute_10_Fluctuation=0.00123202648367646; Hour=9.78223113697641E-12; Hour_Fluctuation=0.000671026879581046; Day=9.78119336746921E-12; Day_Fluctuation=4.09259080191774E-05; Week=9.78115415247537E-12; Week_Fluctuation=0.383012754871029; Updated=04/24/2018 23:40:04}
@{Live=1.72756202773566E-10; Minute=1.72103090514036E-10; Minute_Fluctuation=0.0229446876622322; Minute_5=1.72114873370228E-10; Minute_5_Fluctuation=0.00666437861472674; Minute_10=1.72403790628672E-10; Minute_10_Fluctuation=0.00358996899741684; Hour=1.72693349585022E-10; Hour_Fluctuation=0.011854016383679; Day=1.72753914210586E-10; Day_Fluctuation=0.000445607559528284; Week=1.72756202773566E-10; Week_Fluctuation=0.383108837154918; Updated=04/24/2018 23:40:04}
@{Live=2.42628865069491E-10; Minute=2.40944311903069E-10; Minute_Fluctuation=0.0438856563772781; Minute_5=2.40984215847877E-10; Minute_5_Fluctuation=0.0249371387371632; Minute_10=2.41725247108468E-10; Minute_10_Fluctuation=0.014549205202938; Hour=2.42467718775356E-10; Hour_Fluctuation=0.00356373784794122; Day=2.42622997629323E-10; Day_Fluctuation=6.78336685771702E-05; Week=2.42628865069491E-10; Week_Fluctuation=0.383046826197849; Updated=04/24/2018 23:40:04}
@{Live=1.38519046622292E-09; Minute=1.37982695253696E-09; Minute_Fluctuation=0.023085103252616; Minute_5=1.37998373726814E-09; Minute_5_Fluctuation=0.00552713615921752; Minute_10=1.38233011873168E-09; Minute_10_Fluctuation=0.00288100992091022; Hour=1.38468041527681E-09; Hour_Fluctuation=0.000562105166504565; Day=1.38517189524623E-09; Day_Fluctuation=3.08012702221538E-05; Week=1.38519046622292E-09; Week_Fluctuation=0.383011848829754; Updated=04/24/2018 23:40:04}
@{Live=4.75241760124622E-13; Minute=4.77367401321411E-13; Minute_Fluctuation=0.0253385035001377; Minute_5=4.77293688344579E-13; Minute_5_Fluctuation=0.00517250187955282; Minute_10=4.76368850150669E-13; Minute_10_Fluctuation=0.00258804643292093; Hour=4.75442721643555E-13; Hour_Fluctuation=0.000690608460687594; Day=4.75249077022177E-13; Day_Fluctuation=0.000417192570967838; Week=4.75241760124622E-13; Week_Fluctuation=0.383083545950959; Updated=04/24/2018 23:40:04}
