**********************
PowerShell transcript start
Start time: 20180423181355
Username: Maynard\maynard
RunAs User: Maynard\maynard
Configuration Name: 
Machine: Maynard (Unix 4.13.0.38)
Host Application: /opt/microsoft/powershell/6.0.0/pwsh.dll MM.Hash.ps1
Process ID: 9962
PSVersion: 6.0.0
PSEdition: Core
GitCommitId: v6.0.0
OS: Linux 4.13.0-38-generic #43-Ubuntu SMP Wed Mar 14 15:20:44 UTC 2018
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is .\Logs\2018-04-23_18-13-55.txt
@{Live=9.0684E-12; Minute=9.33014386459487E-12; Minute_Fluctuation=0.0465773143659203; Minute_5=9.35031084478266E-12; Minute_5_Fluctuation=0.00969255585169463; Minute_10=9.35283171730614E-12; Minute_10_Fluctuation=0.00811188136878213; Hour=9.35493244440903E-12; Hour_Fluctuation=0.00201815462675161; Day=9.35468274077428E-12; Day_Fluctuation=0.223838432453844; Week=9.35535008896401E-12; Week_Fluctuation=0.451383111568909; Updated=04/23/2018 22:11:02}
@{Live=3.193125E-12; Minute=6.37909597869671E-12; Minute_Fluctuation=0.172346946642898; Minute_5=7.3751420031676E-12; Minute_5_Fluctuation=0.0345868077214148; Minute_10=7.49964775622646E-12; Minute_10_Fluctuation=0.0190314934355235; Hour=7.60340255044218E-12; Hour_Fluctuation=0.00373452062670594; Day=7.6230671868141E-12; Day_Fluctuation=0.223900884430262; Week=7.62402999167316E-12; Week_Fluctuation=0.451390046832942; Updated=04/23/2018 22:11:15}
@{Live=2.49073575E-07; Minute=2.95855657197414E-07; Minute_Fluctuation=0.0822535000119731; Minute_5=3.10573786282601E-07; Minute_5_Fluctuation=0.0178936827925641; Minute_10=3.1241355241825E-07; Minute_10_Fluctuation=0.00736330346075193; Hour=3.13946690864623E-07; Hour_Fluctuation=0.000977801880609006; Day=3.14243139698779E-07; Day_Fluctuation=0.223819925876207; Week=3.14251493389081E-07; Week_Fluctuation=0.45137921508752; Updated=04/23/2018 22:11:16}
@{Live=2.07504E-11; Minute=2.64175016297537E-11; Minute_Fluctuation=0.165601312564054; Minute_5=2.82106424780651E-11; Minute_5_Fluctuation=0.0372211773129565; Minute_10=2.84347850841041E-11; Minute_10_Fluctuation=0.0235402990747966; Hour=2.86215705891365E-11; Hour_Fluctuation=0.00463567825070787; Day=2.8654571436597E-11; Day_Fluctuation=0.319790244582436; Week=2.86587053264465E-11; Week_Fluctuation=0.471747483414633; Updated=04/23/2018 22:11:16}
@{Live=2.0799525E-11; Minute=1.81210933408383E-11; Minute_Fluctuation=0.0828262650021625; Minute_5=1.72691020543944E-11; Minute_5_Fluctuation=0.0179131502772906; Minute_10=1.71626031435889E-11; Minute_10_Fluctuation=0.0103515239657515; Hour=1.7073854051251E-11; Hour_Fluctuation=0.00193391693871084; Day=1.70563949740133E-11; Day_Fluctuation=0.319676099361099; Week=1.70562098864648E-11; Week_Fluctuation=0.471731150922052; Updated=04/23/2018 22:11:16}
@{Live=1.46068275E-13; Minute=1.5095408411229E-13; Minute_Fluctuation=0.0147476707314831; Minute_5=1.52515994698051E-13; Minute_5_Fluctuation=0.00305951095245527; Minute_10=1.52711233521271E-13; Minute_10_Fluctuation=0.00140323118488826; Hour=1.52873932540621E-13; Hour_Fluctuation=0.000214090950328378; Day=1.52905104804952E-13; Day_Fluctuation=0.31960671169591; Week=1.52906278655182E-13; Week_Fluctuation=0.471721322462417; Updated=04/23/2018 22:11:16}
@{Live=1.46618475E-10; Minute=1.50032752041079E-10; Minute_Fluctuation=0.254169303142577; Minute_5=1.5113226488741E-10; Minute_5_Fluctuation=0.0535448826989235; Minute_10=1.51269703993202E-10; Minute_10_Fluctuation=0.0335374707707824; Hour=1.51384236581361E-10; Hour_Fluctuation=0.00650679591414631; Day=1.5137837166089E-10; Day_Fluctuation=0.319866584113042; Week=1.51407006750674E-10; Week_Fluctuation=0.471758343078754; Updated=04/23/2018 22:11:16}
@{Live=4.26505E-12; Minute=4.83183516445564E-12; Minute_Fluctuation=0.118234244742152; Minute_5=5.0153120971943E-12; Minute_5_Fluctuation=0.0301288553278353; Minute_10=5.03824671378664E-12; Minute_10_Fluctuation=0.0158595601013553; Hour=5.05735889428025E-12; Hour_Fluctuation=0.00275385664976401; Day=5.06130996011363E-12; Day_Fluctuation=0.31970839769923; Week=5.06115857778314E-12; Week_Fluctuation=0.471735710239883; Updated=04/23/2018 22:11:16}
@{Live=7.66854E-11; Minute=7.59677269652237E-11; Minute_Fluctuation=0.00826311757419703; Minute_5=7.57340978354468E-11; Minute_5_Fluctuation=0.00197981853230938; Minute_10=7.57048941942247E-11; Minute_10_Fluctuation=0.00127251196262809; Hour=7.56805578265396E-11; Hour_Fluctuation=0.000254924791427158; Day=7.56763177950379E-11; Day_Fluctuation=0.319605598972163; Week=7.56757195248689E-11; Week_Fluctuation=0.471721008667325; Updated=04/23/2018 22:11:16}
@{Live=1.08075E-13; Minute=1.49911556946032E-13; Minute_Fluctuation=0.147261158237521; Minute_5=1.6360152412347E-13; Minute_5_Fluctuation=0.0318081969881511; Minute_10=1.65312770020649E-13; Minute_10_Fluctuation=0.016040761653159; Hour=1.66738808268299E-13; Hour_Fluctuation=0.00268772923879043; Day=1.67007511685372E-13; Day_Fluctuation=0.31970593436932; Week=1.67022318253248E-13; Week_Fluctuation=0.471735328880064; Updated=04/23/2018 22:11:16}
@{Live=1.45930725E-10; Minute=1.41587906073039E-10; Minute_Fluctuation=0.0990452862874797; Minute_5=1.40158818758237E-10; Minute_5_Fluctuation=0.0278260841576261; Minute_10=1.39980182843886E-10; Minute_10_Fluctuation=0.013516432515428; Hour=1.39831319581928E-10; Hour_Fluctuation=0.00216781040203217; Day=1.39810408001366E-10; Day_Fluctuation=0.319705976662371; Week=1.39801724147705E-10; Week_Fluctuation=0.471736121507676; Updated=04/23/2018 22:11:16}
@{Live=1.08075E-13; Minute=1.70632762800974E-13; Minute_Fluctuation=0.1434149575546; Minute_5=1.91327556598456E-13; Minute_5_Fluctuation=0.0297916265142226; Minute_10=1.93914405823142E-13; Minute_10_Fluctuation=0.0170905834501714; Hour=1.96070113510379E-13; Hour_Fluctuation=0.00318753479696563; Day=1.96489168094179E-13; Day_Fluctuation=0.319729521397608; Week=1.96498688729152E-13; Week_Fluctuation=0.471738669624653; Updated=04/23/2018 22:11:16}
@{Live=4.941975E-12; Minute=8.21685181071072E-12; Minute_Fluctuation=0.181671432148711; Minute_5=9.30679152694341E-12; Minute_5_Fluctuation=0.0388260789993176; Minute_10=9.4430339914725E-12; Minute_10_Fluctuation=0.0218749949684616; Hour=9.55656937858008E-12; Hour_Fluctuation=0.00401100932249794; Day=9.57786844461447E-12; Day_Fluctuation=0.319763295674241; Week=9.57914129482646E-12; Week_Fluctuation=0.47174347854344; Updated=04/23/2018 22:11:16}
@{Live=1.3297155E-10; Minute=1.41434416568093E-10; Minute_Fluctuation=0.109700897242027; Minute_5=1.44266639691511E-10; Minute_5_Fluctuation=0.0262853961328844; Minute_10=1.44620667581938E-10; Minute_10_Fluctuation=0.0180479632556012; Hour=1.4491569082396E-10; Hour_Fluctuation=0.00371944745921893; Day=1.44958154174514E-10; Day_Fluctuation=0.319752204893766; Week=1.4497434425422E-10; Week_Fluctuation=0.471741886181432; Updated=04/23/2018 22:11:17}
@{Live=3.88902975E-10; Minute=2.66063657336626E-10; Minute_Fluctuation=0.341693532863; Minute_5=2.24725896841404E-10; Minute_5_Fluctuation=0.0776421084698905; Minute_10=2.19558676779502E-10; Minute_10_Fluctuation=0.032419077997744; Hour=2.15252660061249E-10; Hour_Fluctuation=0.00434576520460636; Day=2.14428016187585E-10; Day_Fluctuation=0.319941102344086; Week=2.14396582927978E-10; Week_Fluctuation=0.471774771714093; Updated=04/23/2018 22:11:17}
@{Live=1.17273663E-09; Minute=1.36559416984621E-09; Minute_Fluctuation=0.0800062623672076; Minute_5=1.43086487323525E-09; Minute_5_Fluctuation=0.0177164237751055; Minute_10=1.43902371115888E-09; Minute_10_Fluctuation=0.0109935375912858; Hour=1.4458227427619E-09; Hour_Fluctuation=0.00215308393119059; Day=1.4470738529598E-09; Day_Fluctuation=0.319685975729692; Week=1.44717445499727E-09; Week_Fluctuation=0.471732383196769; Updated=04/23/2018 22:11:17}
@{Live=1.07585982125E-07; Minute=8.64942722798523E-08; Minute_Fluctuation=0.137936795491658; Minute_5=7.93105374040227E-08; Minute_5_Fluctuation=0.0291695825591445; Minute_10=7.8412570544544E-08; Minute_10_Fluctuation=0.0141567329011076; Hour=7.76642648283118E-08; Hour_Fluctuation=0.00228855421704353; Day=7.75215885223982E-08; Day_Fluctuation=0.319702081554422; Week=7.75154945252037E-08; Week_Fluctuation=0.471735090854587; Updated=04/23/2018 22:11:17}
@{Live=2.70452775E-10; Minute=1.74544181474882E-10; Minute_Fluctuation=0.406157743694126; Minute_5=1.4166869773924E-10; Minute_5_Fluctuation=0.0860566961900349; Minute_10=1.37559262272285E-10; Minute_10_Fluctuation=0.0486004791756065; Hour=1.34134732716489E-10; Hour_Fluctuation=0.00890458071864503; Day=1.33463608324536E-10; Day_Fluctuation=0.319968689665924; Week=1.3345390362623E-10; Week_Fluctuation=0.471772723007258; Updated=04/23/2018 22:11:17}
@{Live=9.825E-13; Minute=1.11304029567833E-12; Minute_Fluctuation=0.33861070712025; Minute_5=1.1580511669389E-12; Minute_5_Fluctuation=0.128585494522999; Minute_10=1.16367752584647E-12; Minute_10_Fluctuation=0.0857464344941386; Hour=1.16836615826944E-12; Hour_Fluctuation=0.0182418110827832; Day=1.16986918866189E-12; Day_Fluctuation=0.320375380669519; Week=1.16929830304877E-12; Week_Fluctuation=0.471830866566849; Updated=04/23/2018 22:11:17}
@{Live=6.681E-13; Minute=4.35047480868111E-13; Minute_Fluctuation=0.425764313207912; Minute_5=3.54256461724728E-13; Minute_5_Fluctuation=0.0994608803744731; Minute_10=3.44157584331805E-13; Minute_10_Fluctuation=0.0528345621732228; Hour=3.35741853171036E-13; Hour_Fluctuation=0.00928371977314483; Day=3.34169693355479E-13; Day_Fluctuation=0.319981556977333; Week=3.34068725666454E-13; Week_Fluctuation=0.471774536818868; Updated=04/23/2018 22:11:17}
@{Live=1.326375E-12; Minute=3.83808553049969E-12; Minute_Fluctuation=0.310925390078979; Minute_5=4.71322444142484E-12; Minute_5_Fluctuation=0.0673284039026354; Minute_10=4.82261680529049E-12; Minute_10_Fluctuation=0.042017680369203; Hour=4.91377710851186E-12; Hour_Fluctuation=0.00821545284573466; Day=4.93058968937238E-12; Day_Fluctuation=0.319942487384168; Week=4.93190064498563E-12; Week_Fluctuation=0.471768940226127; Updated=04/23/2018 22:11:17}
@{Live=3.527175E-12; Minute=2.37244690091677E-12; Minute_Fluctuation=0.34435341061253; Minute_5=1.96790077286957E-12; Minute_5_Fluctuation=0.0755876286951726; Minute_10=1.91733250686367E-12; Minute_10_Fluctuation=0.0364413576918297; Hour=1.87519228519209E-12; Hour_Fluctuation=0.00583873613842495; Day=1.86718240353332E-12; Day_Fluctuation=0.319879681149194; Week=1.86681440778833E-12; Week_Fluctuation=0.47176145439365; Updated=04/23/2018 22:11:17}
@{Live=2.902236E-13; Minute=2.8775313924542E-13; Minute_Fluctuation=0.0162095323091552; Minute_5=2.86883152715335E-13; Minute_5_Fluctuation=0.0041951039993879; Minute_10=2.86774404399075E-13; Minute_10_Fluctuation=0.00237427060031539; Hour=2.86683780802191E-13; Hour_Fluctuation=0.000436485786924549; Day=2.86669489479975E-13; Day_Fluctuation=0.319613221335833; Week=2.86665763968048E-13; Week_Fluctuation=0.471721846598523; Updated=04/23/2018 22:11:17}
@{Live=8.6067E-12; Minute=8.17756048740992E-12; Minute_Fluctuation=0.103745236085546; Minute_5=8.02557037119158E-12; Minute_5_Fluctuation=0.0251832203920194; Minute_10=8.00657160666428E-12; Minute_10_Fluctuation=0.0169027498274969; Hour=7.99073930289154E-12; Hour_Fluctuation=0.0034457209176438; Day=7.98699152740046E-12; Day_Fluctuation=0.31974078847175; Week=7.98759169011767E-12; Week_Fluctuation=0.471740057918323; Updated=04/23/2018 22:11:17}
@{Live=3.43875E-13; Minute=3.23479184270186E-13; Minute_Fluctuation=0.0438756094657201; Minute_5=3.16216649463212E-13; Minute_5_Fluctuation=0.00998238050467644; Minute_10=3.1530883261234E-13; Minute_10_Fluctuation=0.00553038647490285; Hour=3.14552318569947E-13; Hour_Fluctuation=0.00100306072971677; Day=3.14412083925685E-13; Day_Fluctuation=0.319637170166128; Week=3.14401916373423E-13; Week_Fluctuation=0.471725232286914; Updated=04/23/2018 22:11:17}
@{Live=2.446425E-12; Minute=2.06715877661469E-11; Minute_Fluctuation=0.617089206759836; Minute_5=2.72026715326611E-11; Minute_5_Fluctuation=0.122017390100578; Minute_10=2.80190570034753E-11; Minute_10_Fluctuation=0.0609326680106803; Hour=2.86993782291539E-11; Hour_Fluctuation=0.01012068186746; Day=2.88253946060404E-11; Day_Fluctuation=0.390291762516724; Week=2.88346325680686E-11; Week_Fluctuation=0.484276777666581; Updated=04/23/2018 22:11:18}
@{Live=2.1153225E-11; Minute=1.92362678050667E-11; Minute_Fluctuation=0.0825865690775799; Minute_5=1.85454320290826E-11; Minute_5_Fluctuation=0.0190351578729775; Minute_10=1.84590775570846E-11; Minute_10_Fluctuation=0.00660968269043051; Hour=1.83871154970863E-11; Hour_Fluctuation=0.000929180163299804; Day=1.83731985166289E-11; Day_Fluctuation=0.319696674451688; Week=1.83728087542056E-11; Week_Fluctuation=0.471735694653907; Updated=04/23/2018 22:11:18}
@{Live=4.203135E-11; Minute=4.18689215117074E-11; Minute_Fluctuation=0.024338894867735; Minute_5=4.18100195087419E-11; Minute_5_Fluctuation=0.00655283003549252; Minute_10=4.18026567583712E-11; Minute_10_Fluctuation=0.00472555442412791; Hour=4.17965211330623E-11; Hour_Fluctuation=0.00100560159012299; Day=4.17941452590647E-11; Day_Fluctuation=0.319637757006714; Week=4.17953013123164E-11; Week_Fluctuation=0.471725243943942; Updated=04/23/2018 22:11:18}
@{Live=1.1092425E-11; Minute=1.16930398469198E-11; Minute_Fluctuation=0.0536098497020612; Minute_5=1.19119959122631E-11; Minute_5_Fluctuation=0.0130486337640101; Minute_10=1.1939365420431E-11; Minute_10_Fluctuation=0.0091030119479224; Hour=1.19621733439042E-11; Hour_Fluctuation=0.00190472671888513; Day=1.19660056434392E-11; Day_Fluctuation=0.319676110221872; Week=1.19667077763091E-11; Week_Fluctuation=0.471730709086622; Updated=04/23/2018 22:11:18}









    MMMMMMMM               MMMMMMMMMMMMMMMM               MMMMMMMM        HHHHHHHHH     HHHHHHHHH               AAA                 SSSSSSSSSSSSSSS HHHHHHHHH     HHHHHHHHH
    M:::::::M             M:::::::MM:::::::M             M:::::::M        H:::::::H     H:::::::H              A:::A              SS:::::::::::::::SH:::::::H     H:::::::H
    M::::::::M           M::::::::MM::::::::M           M::::::::M        H:::::::H     H:::::::H             A:::::A            S:::::SSSSSS::::::SH:::::::H     H:::::::H
    M:::::::::M         M:::::::::MM:::::::::M         M:::::::::M        HH::::::H     H::::::HH            A:::::::A           S:::::S     SSSSSSSHH::::::H     H::::::HH
    M::::::::::M       M::::::::::MM::::::::::M       M::::::::::M          H:::::H     H:::::H             A:::::::::A          S:::::S              H:::::H     H:::::H  
    M:::::::::::M     M:::::::::::MM:::::::::::M     M:::::::::::M          H:::::H     H:::::H            A:::::A:::::A         S:::::S              H:::::H     H:::::H  
    M:::::::M::::M   M::::M:::::::MM:::::::M::::M   M::::M:::::::M          H::::::HHHHH::::::H           A:::::A A:::::A         S::::SSSS           H::::::HHHHH::::::H  
    M::::::M M::::M M::::M M::::::MM::::::M M::::M M::::M M::::::M          H:::::::::::::::::H          A:::::A   A:::::A         SS::::::SSSSS      H:::::::::::::::::H  
    M::::::M  M::::M::::M  M::::::MM::::::M  M::::M::::M  M::::::M          H:::::::::::::::::H         A:::::A     A:::::A          SSS::::::::SS    H:::::::::::::::::H  
    M::::::M   M:::::::M   M::::::MM::::::M   M:::::::M   M::::::M          H::::::HHHHH::::::H        A:::::AAAAAAAAA:::::A            SSSSSS::::S   H::::::HHHHH::::::H  
    M::::::M    M:::::M    M::::::MM::::::M    M:::::M    M::::::M          H:::::H     H:::::H       A:::::::::::::::::::::A                S:::::S  H:::::H     H:::::H  
    M::::::M     MMMMM     M::::::MM::::::M     MMMMM     M::::::M          H:::::H     H:::::H      A:::::AAAAAAAAAAAAA:::::A               S:::::S  H:::::H     H:::::H  
    M::::::M               M::::::MM::::::M               M::::::M        HH::::::H     H::::::HH   A:::::A             A:::::A  SSSSSSS     S:::::SHH::::::H     H::::::HH
    M::::::M               M::::::MM::::::M               M::::::M ...... H:::::::H     H:::::::H  A:::::A               A:::::A S::::::SSSSSS:::::SH:::::::H     H:::::::H
    M::::::M               M::::::MM::::::M               M::::::M .::::. H:::::::H     H:::::::H A:::::A                 A:::::AS:::::::::::::::SS H:::::::H     H:::::::H
    MMMMMMMM               MMMMMMMMMMMMMMMM               MMMMMMMM ...... HHHHHHHHH     HHHHHHHHHAAAAAAA                   AAAAAAASSSSSSSSSSSSSSS   HHHHHHHHH     HHHHHHHHH
MM.Hash Is Exiting Miner & Checking Coinbase For Prices
@{Live=9.35535008896401E-12; Minute=9.35535008896401E-12; Minute_Fluctuation=0.00270159010782129; Minute_5=9.35325363825174E-12; Minute_5_Fluctuation=0.00434707072281252; Minute_10=9.35356705056256E-12; Minute_10_Fluctuation=0.00582193418183541; Hour=9.35495276891314E-12; Hour_Fluctuation=0.00192211454206368; Day=9.35468409395057E-12; Day_Fluctuation=0.223384701806581; Week=9.35535008896401E-12; Week_Fluctuation=0.451252359322599; Updated=04/23/2018 22:13:57}
@{Live=2.58190663468579E-14; Minute=2.58190663468579E-14; Minute_Fluctuation=0.0244047749182571; Minute_5=2.57679336378509E-14; Minute_5_Fluctuation=0.0051959515438186; Minute_10=2.57755621163245E-14; Minute_10_Fluctuation=0.0031498809141611; Hour=2.58093708884048E-14; Hour_Fluctuation=0.000678269555982227; Day=2.58184502035114E-14; Day_Fluctuation=0.223325030903731; Week=2.58190663468579E-14; Week_Fluctuation=0.451244787970367; Updated=04/23/2018 22:13:57}
@{Live=2.7720595809084E-15; Minute=2.7720595809084E-15; Minute_Fluctuation=0.0101193299102072; Minute_5=2.7697499977332E-15; Minute_5_Fluctuation=0.00870573586225422; Minute_10=2.7700951931392E-15; Minute_10_Fluctuation=0.0115473848617967; Hour=2.7716218437531E-15; Hour_Fluctuation=0.00388037528341354; Day=2.7723444429503E-15; Day_Fluctuation=0.223470124398041; Week=2.7720595809084E-15; Week_Fluctuation=0.451265429470454; Updated=04/23/2018 22:13:57}
@{Live=1.10580270532238E-11; Minute=1.10580270532238E-11; Minute_Fluctuation=0.0341066137780574; Minute_5=1.10276785522299E-11; Minute_5_Fluctuation=0.0109933289609235; Minute_10=1.103222433967E-11; Minute_10_Fluctuation=0.0102318452184945; Hour=1.10522780671724E-11; Hour_Fluctuation=0.00291697752763637; Day=1.10567803115566E-11; Day_Fluctuation=0.223442770163061; Week=1.10580270532238E-11; Week_Fluctuation=0.451260813219145; Updated=04/23/2018 22:13:57}
@{Live=5.7419918957817E-13; Minute=5.7419918957817E-13; Minute_Fluctuation=1.26491071755247E-07; Minute_5=5.7419919562456E-13; Minute_5_Fluctuation=0.00209699476290811; Minute_10=5.74199194717329E-13; Minute_10_Fluctuation=0.00177425592966551; Hour=5.74199190723076E-13; Hour_Fluctuation=0.000405979234244773; Day=5.7419796088876E-13; Day_Fluctuation=0.223317258804057; Week=5.7419918957817E-13; Week_Fluctuation=0.451243815854768; Updated=04/23/2018 22:13:57}
@{Live=2.78385304621375E-11; Minute=2.78385304621375E-11; Minute_Fluctuation=0.0197874600325507; Minute_5=2.7793541030254E-11; Minute_5_Fluctuation=0.00765393894935965; Minute_10=2.78003045374266E-11; Minute_10_Fluctuation=0.00778362146236926; Hour=2.78300155237869E-11; Hour_Fluctuation=0.00232644284298059; Day=2.78371374916614E-11; Day_Fluctuation=0.223430036519541; Week=2.78385304621375E-11; Week_Fluctuation=0.451262142117556; Updated=04/23/2018 22:13:57}
@{Live=1.20088107500667E-11; Minute=1.20088107500667E-11; Minute_Fluctuation=0.0182911210436706; Minute_5=1.20274548404245E-11; Minute_5_Fluctuation=0.00458229026344195; Minute_10=1.20246468296935E-11; Minute_10_Fluctuation=0.00230125167020111; Hour=1.20123378658449E-11; Hour_Fluctuation=0.000392876716691666; Day=1.20091973995274E-11; Day_Fluctuation=0.223360264138325; Week=1.20088107500667E-11; Week_Fluctuation=0.451250371089221; Updated=04/23/2018 22:13:57}
@{Live=1.68299752719E-16; Minute=1.68299752719E-16; Minute_Fluctuation=0.00547133641215025; Minute_5=1.682234029136E-16; Minute_5_Fluctuation=0.00190675262484474; Minute_10=1.68234924937E-16; Minute_10_Fluctuation=0.00147930736014372; Hour=1.682853157095E-16; Hour_Fluctuation=0.000389022206715362; Day=1.682981149212E-16; Day_Fluctuation=0.223301303267513; Week=1.68299752719E-16; Week_Fluctuation=0.451240624982727; Updated=04/23/2018 22:13:57}
@{Live=3.96008734097613E-14; Minute=3.96008734097613E-14; Minute_Fluctuation=0.0230241858349083; Minute_5=3.96787518421728E-14; Minute_5_Fluctuation=0.00476751052861201; Minute_10=3.96669549651545E-14; Minute_10_Fluctuation=0.00730271265005007; Hour=3.96155860393256E-14; Hour_Fluctuation=0.0028278853302356; Day=3.96048851223829E-14; Day_Fluctuation=0.223426789807868; Week=3.96008734097613E-14; Week_Fluctuation=0.451258452078271; Updated=04/23/2018 22:13:57}
@{Live=5.81125714479472E-12; Minute=5.81125714479472E-12; Minute_Fluctuation=0.0160253494822801; Minute_5=5.80360406773642E-12; Minute_5_Fluctuation=0.00642061276762809; Minute_10=5.8047659890436E-12; Minute_10_Fluctuation=0.00242089174670842; Hour=5.80981214659377E-12; Hour_Fluctuation=0.000647095881173822; Day=5.81104858150461E-12; Day_Fluctuation=0.22338663113484; Week=5.81125714479472E-12; Week_Fluctuation=0.45125481161999; Updated=04/23/2018 22:13:57}
@{Live=7.87663233377925E-10; Minute=7.87663233377925E-10; Minute_Fluctuation=0.106665002984953; Minute_5=7.81320865277043E-10; Minute_5_Fluctuation=0.0343294266827292; Minute_10=7.82285903901597E-10; Minute_10_Fluctuation=0.0326318320882667; Hour=7.86466356569023E-10; Hour_Fluctuation=0.00934273001841406; Day=7.87580601611026E-10; Day_Fluctuation=0.223989446271509; Week=7.87663233377925E-10; Week_Fluctuation=0.45136102317159; Updated=04/23/2018 22:13:57}
@{Live=1.78195877121321E-13; Minute=1.78195877121321E-13; Minute_Fluctuation=0.0337357234833842; Minute_5=1.77709738515186E-13; Minute_5_Fluctuation=0.0105832316947141; Minute_10=1.77783893387761E-13; Minute_10_Fluctuation=0.0089620691372222; Hour=1.7810419357672E-13; Hour_Fluctuation=0.0024156625806169; Day=1.7817716190373E-13; Day_Fluctuation=0.223434220877595; Week=1.78195877121321E-13; Week_Fluctuation=0.451259572430429; Updated=04/23/2018 22:13:57}
@{Live=1.47134708969286E-10; Minute=1.47134708969286E-10; Minute_Fluctuation=0.0316908458941668; Minute_5=1.47537479748031E-10; Minute_5_Fluctuation=0.0141462465184578; Minute_10=1.47475908115928E-10; Minute_10_Fluctuation=0.00922460994234897; Hour=1.472106291091E-10; Hour_Fluctuation=0.00166980028746821; Day=1.47139976051552E-10; Day_Fluctuation=0.223400002524824; Week=1.47134708969286E-10; Week_Fluctuation=0.451257045914; Updated=04/23/2018 22:13:57}
@{Live=2.17799551088729E-13; Minute=2.17799551088729E-13; Minute_Fluctuation=0.0427912873159346; Minute_5=2.17051571719029E-13; Minute_5_Fluctuation=0.00826657658786837; Minute_10=2.17166174230769E-13; Minute_10_Fluctuation=0.00551010527366306; Hour=2.17658639655499E-13; Hour_Fluctuation=0.00137187683848807; Day=2.17797138132633E-13; Day_Fluctuation=0.223354352579086; Week=2.17799551088729E-13; Week_Fluctuation=0.451248818746348; Updated=04/23/2018 22:13:57}
@{Live=9.78116778187475E-12; Minute=9.78116778187475E-12; Minute_Fluctuation=0.0211786364766937; Minute_5=9.76417739657523E-12; Minute_5_Fluctuation=0.0044321038723997; Minute_10=9.76678857089328E-12; Minute_10_Fluctuation=0.00307941279985594; Hour=9.77796939639796E-12; Hour_Fluctuation=0.000816212556277514; Day=9.78093155693726E-12; Day_Fluctuation=0.223341815998323; Week=9.78116778187475E-12; Week_Fluctuation=0.451247733832641; Updated=04/23/2018 22:13:57}
@{Live=1.72756656281739E-10; Minute=1.72756656281739E-10; Minute_Fluctuation=0.47863742702472; Minute_5=1.86047713565796E-10; Minute_5_Fluctuation=0.173707512614186; Minute_10=1.84000661533436E-10; Minute_10_Fluctuation=0.0998558996485117; Hour=1.7525731419064E-10; Hour_Fluctuation=0.0188042630142762; Day=1.72832049479231E-10; Day_Fluctuation=0.224107772447937; Week=1.72756656281739E-10; Week_Fluctuation=0.451357473603662; Updated=04/23/2018 22:13:57}
@{Live=2.42625984440843E-10; Minute=2.42625984440843E-10; Minute_Fluctuation=0.0310174290956243; Minute_5=2.43277277308454E-10; Minute_5_Fluctuation=0.0107764092402064; Minute_10=2.43176706704033E-10; Minute_10_Fluctuation=0.0042846510390309; Hour=2.42748443389957E-10; Hour_Fluctuation=0.00218483512884887; Day=2.42612387212214E-10; Day_Fluctuation=0.223488392110219; Week=2.42625984440843E-10; Week_Fluctuation=0.451270042503165; Updated=04/23/2018 22:13:57}
@{Live=1.38519100380536E-09; Minute=1.38519100380536E-09; Minute_Fluctuation=0.00655958049348987; Minute_5=1.38443356477404E-09; Minute_5_Fluctuation=0.00358344579070012; Minute_10=1.38455078814756E-09; Minute_10_Fluctuation=0.00344095934735263; Hour=1.38504866644917E-09; Hour_Fluctuation=0.000975833296666869; Day=1.38515443473905E-09; Day_Fluctuation=0.223331343752775; Week=1.38519100380536E-09; Week_Fluctuation=0.451245013432122; Updated=04/23/2018 22:13:57}
@{Live=4.75241056818997E-13; Minute=4.75241056818997E-13; Minute_Fluctuation=0.00900003335471308; Minute_5=4.74885150477456E-13; Minute_5_Fluctuation=0.0319098504074175; Minute_10=4.74940361956274E-13; Minute_10_Fluctuation=0.0411664859184916; Hour=4.7517421482833E-13; Hour_Fluctuation=0.01347456472011; Day=4.75435573894396E-13; Day_Fluctuation=0.223919290266399; Week=4.75241056818997E-13; Week_Fluctuation=0.451329846047932; Updated=04/23/2018 22:13:57}
@{Live=3.76201090129375E-13; Minute=3.76201090129375E-13; Minute_Fluctuation=0.0477715203149585; Minute_5=3.74760051906717E-13; Minute_5_Fluctuation=0.016926411084419; Minute_10=3.74984159852898E-13; Minute_10_Fluctuation=0.0126986581683292; Hour=3.75930622397279E-13; Hour_Fluctuation=0.00294869173931478; Day=3.76207098534028E-13; Day_Fluctuation=0.223439534841134; Week=3.76201090129375E-13; Week_Fluctuation=0.451262329551194; Updated=04/23/2018 22:13:57}
@{Live=2.4652248489354E-12; Minute=2.4652248489354E-12; Minute_Fluctuation=0.000436983141410564; Minute_5=2.46531547924132E-12; Minute_5_Fluctuation=0.00941469221872392; Minute_10=2.46530133378207E-12; Minute_10_Fluctuation=0.00986800105145556; Hour=2.46524184385246E-12; Hour_Fluctuation=0.0070247008275172; Day=2.46580169892353E-12; Day_Fluctuation=0.223784778515311; Week=2.4652248489354E-12; Week_Fluctuation=0.451315673143788; Updated=04/23/2018 22:13:57}
